Place of interest,Type of place,Place address,BiciMAD station,Station location
Colegio Público Adolfo Suárez,Colegio Público,Calle Infanta Catalina Micaela 31,Manuel Caldeiro,Paseo de la Castellana 298
Colegio Público Agustina Díez,Colegio Público,Calle Vesubio 5,Sierra Toledana,Camino de Valderribas 94
Colegio Público Agustín Rodriguez Sahagún,Colegio Público,Calle La Granja De San Ildefonso 17,Pavones,Calle Hacienda de Pavones 342
Colegio Público Alberto Alcocer,Colegio Público,Avenida Canillejas A Vicalvaro 56,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público Alcalde de Móstoles,Colegio Público,Calle Aldeanueva De La Vera 9,Caramuel,Calle Caramuel 51
Colegio Público Alfonso X El Sabio,Colegio Público,Calle Fuente De San Pedro 6,Pavones,Calle Hacienda de Pavones 342
Colegio Público Alfredo di Stefano,Colegio Público,Calle Felix Candela 4,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público Alhambra,Colegio Público,Calle Ramon Gomez De La Serna 103,Facultad Derecho,Avenida Complutense 23
Colegio Público Amadeo Vives,Colegio Público,Calle Los Yebenes 6,Caramuel,Calle Caramuel 51
Colegio Público Amador de los Ríos,Colegio Público,Paseo Marques De Zafra 16,Marqués de Zafra,Paseo Marqués de Zafra 24
Colegio Público Amós Acero,Colegio Público,Calle Rodriguez Espinosa 54,Concordia,Calle Arroyo del Olivar 6
Colegio Público Angel Nieto,Colegio Público,Avenida Las Suertes 109,Pavones,Calle Hacienda de Pavones 342
Colegio Público Antonio Fontan,Colegio Público,Avenida Santuario De Valverde 71,Pedro Rico,Calle Pedro Rico 4
Colegio Público Antonio Machado,Colegio Público,Calle Allariz 3,Marqués de Vadillo,Glorieta Marqués de Vadillo 9
Colegio Público Antonio Moreno Rosales,Colegio Público,Calle Olmo 4,Jesús y María,Calle Lavapiés 34
Colegio Público Antonio de Nebrija,Colegio Público,Calle Juan Jose Martinez Seco 77,Embajadores 191,Calle Sodio 1B
Colegio Público Aragón,Colegio Público,Avenida Rafael Alberti 2,Pavones,Calle Hacienda de Pavones 342
Colegio Público Aravaca,Colegio Público,Calle Estudio 6,Facultad Derecho,Avenida Complutense 23
Colegio Público Arcipreste de Hita,Colegio Público,Calle Antonio Moreno 25,Marqués de Vadillo,Glorieta Marqués de Vadillo 9
Colegio Público Arquitecto Gaudí,Colegio Público,Calle Rosa Jardon 10,Pío XII,Avenida Pío XII 3
Colegio Público Asturias,Colegio Público,Calle Asturianos 2,Pavones,Calle Hacienda de Pavones 342
Colegio Público Ausias March,Colegio Público,Calle Estefanita 9,Embajadores 191,Calle Sodio 1B
Colegio Público Azorín,Colegio Público,Calle Godella 57,Embajadores 191,Calle Sodio 1B
Colegio Público Barcelona,Colegio Público,Avenida La Verbena De La Paloma 14,Glorieta de Cádiz,Calle Antonio López 129
Colegio Público Blas de Lezo,Colegio Público,Calle Fromista 27,Pedro Rico,Calle Pedro Rico 4
Colegio Público Blas de Otero,Colegio Público,Calle Puentelarra 34,Pavones,Calle Hacienda de Pavones 342
Colegio Público Bolivia,Colegio Público,Calle Villavaliente 29,Caramuel,Calle Caramuel 51
Colegio Público Bravo Murillo,Colegio Público,Calle Islas Cies 11,Francos Rodríguez,Calle Francos Rodríguez 62
Colegio Público Breogán,Colegio Público,Calle Ginzo De Limia 2,Remonta,Calle Azucenas 1
Colegio Público Calderón de la Barca,Colegio Público,Calle Calderon 2,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público Camilo José Cela,Colegio Público,Calle Melchor Fernandez Almagro 22,Pedro Rico,Calle Pedro Rico 4
Colegio Público Capitán Cortés,Colegio Público,Calle Monseñor Oscar Romero 17,Marqués de Vadillo,Glorieta Marqués de Vadillo 9
Colegio Público Cardenal Herrera Oria,Colegio Público,Calle Fermin Caballero 68,Pedro Rico,Calle Pedro Rico 4
Colegio Público Carlos Sáinz de los Terreros,Colegio Público,Calle Cartama 1,Pavones,Calle Hacienda de Pavones 342
Colegio Público Carlos V,Colegio Público,Calle Virgen Del Val 3,Avenida Donostiarra,Calle Virgen de la Alegría 18
Colegio Público Carmen Cabezuelo,Colegio Público,Calle Cangas De Onis 7,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público Carmen Laforet,Colegio Público,Calle Titanio 16,Pavones,Calle Hacienda de Pavones 342
Colegio Público Cervantes,Colegio Público,Calle Raimundo Fernandez Villaverde 4,Glorieta de los Cuatro Caminos,Calle Santa Engracia 168
Colegio Público Ciudad Pegaso,Colegio Público,Avenida Septima 12,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público Ciudad de Badajoz,Colegio Público,Calle Fray Jose Cerdeiriña 51,Caramuel,Calle Caramuel 51
Colegio Público Ciudad de Córdoba,Colegio Público,Calle Lillo 1,Glorieta de Cádiz,Calle Antonio López 129
Colegio Público Ciudad de Guadalajara,Colegio Público,Calle Bergantin 13,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público Ciudad de Jaén,Colegio Público,Calle Madre Rosa Blanco 3,Glorieta de Cádiz,Calle Antonio López 129
Colegio Público Ciudad de Roma,Colegio Público,Calle Juan Esplandiu 2,Parque Roma,Calle Alcalde Sáinz de Baranda frente al 107
Colegio Público Ciudad de Valencia,Colegio Público,Avenida Mediterraneo 91,Pavones,Calle Hacienda de Pavones 342
Colegio Público Ciudad de Zaragoza,Colegio Público,Calle Manuel Aguilar Muñoz 1,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público Ciudad de los Ángeles,Colegio Público,Calle La Alegria De La Huerta 6,Glorieta de Cádiz,Calle Antonio López 129
Colegio Público Claudio Moyano,Colegio Público,Calle Cea Bermudez 26,Parque Santander,Calle Santander esquina con Avenida de Filipinas
Colegio Público Complejo Escolar Príncipe Felipe,Colegio Público,Avenida Monforte De Lemos 24,Pedro Rico,Calle Pedro Rico 4
Colegio Público Concepción Arenal,Colegio Público,Calle Antonio Lopez 1,Marqués de Vadillo,Glorieta Marqués de Vadillo 9
Colegio Público Concha Espina,Colegio Público,Calle Gerardo Diego 6,Pavones,Calle Hacienda de Pavones 342
Colegio Público Conde de Romanones,Colegio Público,Calle Elfo 143,C.D. Concepción,Calle Jose del Hierro 5
Colegio Público Cortes de Cádiz,Colegio Público,Avenida Niceto Alcala Zamora 48,Manuel Caldeiro,Paseo de la Castellana 298
Colegio Público Costa Rica,Colegio Público,Calle Camarena 247,Caramuel,Calle Caramuel 51
Colegio Público Cristóbal Colón,Colegio Público,Carretera Carabanchel A Villaverde 109,Glorieta de Cádiz,Calle Antonio López 129
Colegio Público Cuba,Colegio Público,Calle Tembleque 58,Caramuel,Calle Caramuel 51
Colegio Público Daniel Vázquez Díaz,Colegio Público,Calle Armenteros 46,Francos Rodríguez,Calle Francos Rodríguez 62
Colegio Público Dionisio Ridruejo,Colegio Público,Calle Zipaquira 14,Carlota O’Neill,Calle Carlota O'Neill 32
Colegio Público Doctor Conde Arruga,Colegio Público,Calle Hacienda De Pavones 105,Marroquina,Calle Camino de los Vinateros 108
Colegio Público Doctor Federico Rubio,Colegio Público,Avenida Doctor Federico Rubio Y Gali 53,Pablo Iglesias,Calle Francisco Balseiro 1
Colegio Público Doctor Severo Ochoa,Colegio Público,Calle Ezcaray 3,Pavones,Calle Hacienda de Pavones 342
Colegio Público Doctor Tolosa Latour,Colegio Público,Calle Asturianos 4,Pavones,Calle Hacienda de Pavones 342
Colegio Público Dámaso Alonso,Colegio Público,Avenida Espinela 1,Glorieta de Cádiz,Calle Antonio López 129
Colegio Público EEUU - Huarte de San Juan,Colegio Público,Paseo Comandante Fortea 71,Paseo de Moret,Paseo de Moret 11
Colegio Público Eduardo Rojo,Colegio Público,Calle Eduardo Rojo 5,Concordia,Calle Arroyo del Olivar 6
Colegio Público El Espinillo,Colegio Público,Calle Unanimidad 1,Embajadores 191,Calle Sodio 1B
Colegio Público El Greco,Colegio Público,Calle Estefanita 7,Embajadores 191,Calle Sodio 1B
Colegio Público El Madroño,Colegio Público,Calle Las Marismas 14,Plaza del Encuentro,Calle Arroyo de las Pilillas 6
Colegio Público El Quijote,Colegio Público,Calle Fuentidueña 4,Pavones,Calle Hacienda de Pavones 342
Colegio Público El Sol,Colegio Público,Avenida Canillejas A Vicalvaro 82,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público Emilia Pardo Bazán,Colegio Público,Calle Ventorrillo 14,Ribera de Curtidores,Calle Ribera de Curtidores 28
Colegio Público Ermita del Santo,Colegio Público,Paseo Ermita Del Santo 18,Ermita Santo,Paseo de la Ermita del Santo 48
Colegio Público Escuelas Aguirre,Colegio Público,Calle Pio Baroja 4,Pío Baroja,Calle Pío Baroja 10
Colegio Público Escuelas Bosque,Colegio Público,Avenida Santo Angel De La Guarda 4,Francos Rodríguez,Calle Francos Rodríguez 62
Colegio Público Esperanza,Colegio Público,Calle Andorra 12,Carlota O’Neill,Calle Carlota O'Neill 32
Colegio Público Eugenio María de Hostos,Colegio Público,Calle Valdevarnes 26,Francos Rodríguez,Calle Francos Rodríguez 62
Colegio Público Felipe II,Colegio Público,Avenida Asturias 70,Remonta,Calle Azucenas 1
Colegio Público Fernando el Católico,Colegio Público,Calle Fernando El Catolico 16,Fernando el Católico,Calle Fernando el Católico 19
Colegio Público Fernández de Moratín,Colegio Público,Avenida Valladolid 2,Paseo de Moret,Paseo de Moret 11
Colegio Público Filósofo Séneca,Colegio Público,Calle Santa Adela 21,Pío XII,Avenida Pío XII 3
Colegio Público Fontarrón,Colegio Público,Calle Arroyo Fontarron 24,Pavones,Calle Hacienda de Pavones 342
Colegio Público Francisco Arranz,Colegio Público,Calle Sondica 2,Caramuel,Calle Caramuel 51
Colegio Público Francisco Fatóu,Colegio Público,Camino Suerte 23,Pavones,Calle Hacienda de Pavones 342
Colegio Público Francisco Ruano,Colegio Público,Calle Almuradiel 150,Méndez Álvaro,Calle Retama 5
Colegio Público Francisco de Goya,Colegio Público,Calle Antillon 23,Caramuel,Calle Caramuel 51
Colegio Público Francisco de Luis,Colegio Público,Calle Corregidor Rodrigo Rodriguez 5,Camino Vinateros,Calle Camino de los Vinateros 28
Colegio Público Francisco de Quevedo,Colegio Público,Calle Granada 16,Puerta de Granada,Avenida de Menéndez Pelayo 38
Colegio Público Fray Junípero Serra,Colegio Público,Camino Valderribas 120,Sierra Toledana,Camino de Valderribas 94
Colegio Público Gabriela Mistral,Colegio Público,Calle Mirallos 3,Manuel Caldeiro,Paseo de la Castellana 298
Colegio Público Gandhi,Colegio Público,Calle Gandhi 10,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público Garcilaso de la Vega,Colegio Público,Calle Trefacio 18,Carlota O’Neill,Calle Carlota O'Neill 32
Colegio Público García Morente,Colegio Público,Ronda Sur 229,Concordia,Calle Arroyo del Olivar 6
Colegio Público Giner de los Ríos,Colegio Público,Calle Membezar 25,Concordia,Calle Arroyo del Olivar 6
Colegio Público Gloria Fuertes,Colegio Público,Calle Censo 3,Glorieta de Cádiz,Calle Antonio López 129
Colegio Público Gonzalo Fernández de Córdoba,Colegio Público,Calle Adanero 3,Caramuel,Calle Caramuel 51
Colegio Público Gonzalo de Berceo,Colegio Público,Avenida Abrantes 5,Marqués de Vadillo,Glorieta Marqués de Vadillo 9
Colegio Público Guindalera,Colegio Público,Calle Boston 3,Camilo José Cela,Avenida de Camilo José Cela 23
Colegio Público Gustavo Adolfo Bécquer,Colegio Público,Calle Santa Genoveva 32,Marqués de Corbera 52,Avenida Marqués de Corbera 52
Colegio Público Haití,Colegio Público,Calle Guabairo 22,Caramuel,Calle Caramuel 51
Colegio Público Hermanos Pinzón,Colegio Público,Calle Azor 4,Caramuel,Calle Caramuel 51
Colegio Público Hernán Cortés,Colegio Público,Calle Los Yebenes 241,Caramuel,Calle Caramuel 51
Colegio Público Honduras,Colegio Público,Paseo Federico Garcia Lorca 19,Pavones,Calle Hacienda de Pavones 342
Colegio Público Hortaleza,Colegio Público,Calle Valdetorres De Jarama 1,Carlota O’Neill,Calle Carlota O'Neill 32
Colegio Público Ignacio Zuloaga,Colegio Público,Calle Alejandro Rodriguez 34,Francos Rodríguez,Calle Francos Rodríguez 62
Colegio Público Infanta Leonor,Colegio Público,Calle Monasterio De El Paular 140,Pedro Rico,Calle Pedro Rico 4
Colegio Público Isaac Albéniz,Colegio Público,Calle Dracena 29,Pío XII,Avenida Pío XII 3
Colegio Público Isaac Peral,Colegio Público,Glorieta Rufino Novalvos 5,Marqués de Vadillo,Glorieta Marqués de Vadillo 9
Colegio Público Isabel la Católica,Colegio Público,Calle Barcelo 2,Barceló,Calle Barceló 7
Colegio Público Jaime Balmes,Colegio Público,Calle Sierra De La Solana 2,Concordia,Calle Arroyo del Olivar 6
Colegio Público Jaime Vera,Colegio Público,Calle Bravo Murillo 162,Estrecho,Calle Navarra 1
Colegio Público Javier de Miguel,Colegio Público,Calle Javier De Miguel 90,Concordia,Calle Arroyo del Olivar 6
Colegio Público Joaquín Costa,Colegio Público,Paseo Pontones 8,Paseo Imperial,Paseo Imperial 20
Colegio Público Joaquín Dicenta,Colegio Público,Paseo Olivos 70,Caramuel,Calle Caramuel 51
Colegio Público Joaquín Turina,Colegio Público,Calle Arturo Soria 332,Manuel Caldeiro,Paseo de la Castellana 298
Colegio Público Jorge Guillén,Colegio Público,Avenida El Ferrol 47,Remonta,Calle Azucenas 1
Colegio Público Jorge Manrique,Colegio Público,Plaza Pintor Lucas 17,San Delfín,Calle San Delfín 9
Colegio Público Josep Tarradellas,Colegio Público,Calle Triacastela 1,Manuel Caldeiro,Paseo de la Castellana 298
Colegio Público José Bergamín,Colegio Público,Calle Braille 19,Pedro Rico,Calle Pedro Rico 4
Colegio Público José Calvo Sotelo,Colegio Público,Avenida Ciudad De Barcelona 83,Pedro Bosch,Calle Cerro de la Plata 2
Colegio Público José María de Pereda,Colegio Público,Calle Mestanza 94,Méndez Álvaro,Calle Retama 5
Colegio Público José Ortega y Gasset,Colegio Público,Calle Orense 87,Remonta,Calle Azucenas 1
Colegio Público José de Echegaray,Colegio Público,Calle Puentedey 14,Pavones,Calle Hacienda de Pavones 342
Colegio Público Jovellanos,Colegio Público,Calle Monroy 34,Caramuel,Calle Caramuel 51
Colegio Público Juan Gris,Colegio Público,Calle Muela De San Juan 31,Pavones,Calle Hacienda de Pavones 342
