Place of interest,Type of place,Place address,BiciMAD station,Station location
Colegio Público Juan Ramón Jiménez,Colegio Público,Calle Marques De Viana 58,Metro Tetuán,Calle Marqués de Viana 3
Colegio Público Juan Sebastián Elcano,Colegio Público,Calle Mirasierra 29,Antonio López,Calle Eugenio Caxes frente al 12
Colegio Público Juan Zaragüeta,Colegio Público,Calle Via De Los Poblados 19,Carlota O’Neill,Calle Carlota O'Neill 32
Colegio Público Juan de la Cierva,Colegio Público,Calle Villarrosa 7,Embajadores 191,Calle Sodio 1B
Colegio Público Julián Besteiro,Colegio Público,Avenida Abrantes 79,Marqués de Vadillo,Glorieta Marqués de Vadillo 9
Colegio Público Julián Marías,Colegio Público,Calle Budapest 11,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público La Alameda,Colegio Público,Calle Musas 9,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público La Dehesa del Príncipe,Colegio Público,Paseo Lanceros 4,Caramuel,Calle Caramuel 51
Colegio Público La Latina,Colegio Público,Calle Maqueda 130,Caramuel,Calle Caramuel 51
Colegio Público La Rioja,Colegio Público,Calle Leon Felipe 3,Pavones,Calle Hacienda de Pavones 342
Colegio Público Legado Crespo,Colegio Público,Paseo Acacias 2,Embajadores 1,Glorieta de Embajadores 6
Colegio Público Leopoldo Alas,Colegio Público,Calle Pedrezuela 18,Marqués de Corbera 52,Avenida Marqués de Corbera 52
Colegio Público Leopoldo Calvo Sotelo,Colegio Público,Calle Castiello De Jaca 2,Manuel Caldeiro,Paseo de la Castellana 298
Colegio Público Lepanto,Colegio Público,Calle Valderrey 9,Francos Rodríguez,Calle Francos Rodríguez 62
Colegio Público Lope de Vega,Colegio Público,Calle Inglaterra 8,Marqués de Vadillo,Glorieta Marqués de Vadillo 9
Colegio Público Lorenzo Luzuriaga,Colegio Público,Calle Valencia De Don Juan 13,Pedro Rico,Calle Pedro Rico 4
Colegio Público Los Almendros,Colegio Público,Calle Ladera De Los Almendros 45,Pavones,Calle Hacienda de Pavones 342
Colegio Público Los Rosales,Colegio Público,Avenida Los Rosales 131,Embajadores 191,Calle Sodio 1B
Colegio Público Loyola de Palacio,Colegio Público,Calle Embalse De Navacerrada 60,Pavones,Calle Hacienda de Pavones 342
Colegio Público Luis Bello,Colegio Público,Calle Luis Cabrera 66,Prosperidad,Calle Suero de Quiñones 2
Colegio Público Luis Cernuda,Colegio Público,Calle Carril Del Conde 64,Carlota O’Neill,Calle Carlota O'Neill 32
Colegio Público Luis de Góngora,Colegio Público,Calle Sarria 49,Francos Rodríguez,Calle Francos Rodríguez 62
Colegio Público Madrid Sur,Colegio Público,Calle Puerto De Balbaran 133,Concordia,Calle Arroyo del Olivar 6
Colegio Público Maestro Padilla,Colegio Público,Avenida Peseta 112,Marqués de Vadillo,Glorieta Marqués de Vadillo 9
Colegio Público Manuel Bartolomé Cossío,Colegio Público,Calle Jose De Cadalso 19,Caramuel,Calle Caramuel 51
Colegio Público Manuel Núñez de Arenas,Colegio Público,Calle Martos 120,Concordia,Calle Arroyo del Olivar 6
Colegio Público Manuel Sáinz de Vicuña,Colegio Público,Calle Camino De Los Vinateros 104,Marroquina,Calle Camino de los Vinateros 108
Colegio Público Manuel de Falla,Colegio Público,Calle Jose Ortuño Ponce 2,Glorieta de Cádiz,Calle Antonio López 129
Colegio Público Marcelo Usera,Colegio Público,Calle Perales De Tajuña 1,Glorieta de Cádiz,Calle Antonio López 129
Colegio Público Margaret Thatcher,Colegio Público,Glorieta Playa De San Lorenzo 4,Carlota O’Neill,Calle Carlota O'Neill 32
Colegio Público Mariano José de Larra,Colegio Público,Calle Longares 11,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público Marqués de Marcenado,Colegio Público,Calle Linneo 31,Paseo Imperial,Paseo Imperial 20
Colegio Público Marqués de Suanzes,Colegio Público,Avenida Veinticinco De Septiembre 1,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público Martínez Montañés,Colegio Público,Calle Hacienda De Pavones 223,Pavones,Calle Hacienda de Pavones 342
Colegio Público María Moliner,Colegio Público,Calle Arcos De Jalon 34,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público María de Villota,Colegio Público,Calle Enrique Garcia Alvarez 11,Pavones,Calle Hacienda de Pavones 342
Colegio Público Menéndez Pelayo,Colegio Público,Calle Mendez Alvaro 16,Atocha B,Paseo de la Infanta Isabel 3
Colegio Público Menéndez Pidal,Colegio Público,Calle Encomienda De Palacios 85,Pavones,Calle Hacienda de Pavones 342
Colegio Público Meseta de Orcasitas,Colegio Público,Calle Camino Viejo De Villaverde 1,Glorieta de Cádiz,Calle Antonio López 129
Colegio Público Mesonero Romanos,Colegio Público,Calle Pont De Molins 31,Pavones,Calle Hacienda de Pavones 342
Colegio Público Miguel Blasco Vilatela,Colegio Público,Calle Hermanos Garcia Noblejas 70,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público Miguel Servet,Colegio Público,Calle Fragata 33,Caramuel,Calle Caramuel 51
Colegio Público Miguel de Unamuno,Colegio Público,Calle Alicante 5,Beata,Calle Alicante 3
Colegio Público Mirasierra,Colegio Público,Calle La Maso 22,Pedro Rico,Calle Pedro Rico 4
Colegio Público Monte de El Pardo,Colegio Público,Avenida Guardia 19,Facultad Derecho,Avenida Complutense 23
Colegio Público Méjico (México),Colegio Público,Avenida Badajoz 74,Carlota O’Neill,Calle Carlota O'Neill 32
Colegio Público Méndez Núñez,Colegio Público,Calle Alicun 9,Chamartín,Calle Rodríguez Jaén 40
Colegio Público Navas de Tolosa,Colegio Público,Calle Benimamet 109,Embajadores 191,Calle Sodio 1B
Colegio Público Nuestra Señora de la Almudena,Colegio Público,Calle Lope De Rueda 48,Retiro-Ibiza,Calle Ibiza 18
Colegio Público Nuestra Señora de la Concepción,Colegio Público,Calle Virgen Del Sagrario 24,C.D. Concepción,Calle Jose del Hierro 5
Colegio Público Nuestra Señora de la Fuencisla,Colegio Público,Calle Tomelloso 39,Glorieta de Cádiz,Calle Antonio López 129
Colegio Público Nuestra Señora de la Luz,Colegio Público,Calle Magnesia 9,Glorieta de Cádiz,Calle Antonio López 129
Colegio Público Nuestra Señora de la Paloma,Colegio Público,Calle Tabernillas 2,Plaza de los Carros,Carrera de San Francisco 1
Colegio Público Nuestra Señora del Lucero,Colegio Público,Calle Muñico 1,Caramuel,Calle Caramuel 51
Colegio Público Nuria Espert,Colegio Público,Calle Maria Reiche 34,Carlota O’Neill,Calle Carlota O'Neill 32
Colegio Público Pablo Picasso,Colegio Público,Calle Angel Luis De La Herran 35,Carlota O’Neill,Calle Carlota O'Neill 32
Colegio Público Padre Coloma,Colegio Público,Calle Gutierrez Canales 19,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público Padre Mariana,Colegio Público,Ronda Sur 145,Concordia,Calle Arroyo del Olivar 6
Colegio Público Padre Poveda,Colegio Público,Avenida Alfonso Xiii 23,Corazón de María,Calle Santa Hortensia 31
Colegio Público Palacio Valdés,Colegio Público,Paseo Prado 38,Almadén,Calle Almadén 28
Colegio Público Palomeras Bajas,Colegio Público,Calle Felipe De Diego 6,Concordia,Calle Arroyo del Olivar 6
Colegio Público Parque Aluche,Colegio Público,Calle Quero 47,Caramuel,Calle Caramuel 51
Colegio Público Parque Eugenia de Montijo,Colegio Público,Calle Parque Eugenia De Montijo 28,Caramuel,Calle Caramuel 51
Colegio Público Pasamonte,Colegio Público,Avenida Doctor Garcia Tapia 47,Marroquina,Calle Camino de los Vinateros 108
Colegio Público Patriarca Obispo Eijo y Garay,Colegio Público,Calle Lopez De Hoyos 40,Velázquez 130,Calle Velázquez 130
Colegio Público Pedro Duque,Colegio Público,Calle Marmolina 5,Pavones,Calle Hacienda de Pavones 342
Colegio Público Perú,Colegio Público,Calle Baleares 18,San Delfín,Calle San Delfín 9
Colegio Público Pi I Margall,Colegio Público,Plaza Dos De Mayo 2,San Andrés,Calle San Andrés 18
Colegio Público Pinar de San José,Colegio Público,Calle Patrimonio De La Humanidad 39,Caramuel,Calle Caramuel 51
Colegio Público Pinar del Rey,Colegio Público,Avenida San Luis 23,Pío XII,Avenida Pío XII 3
Colegio Público Pintor Rosales,Colegio Público,Calle Principe De Vergara 139,María Francisca 1,Calle María Francisca 1
Colegio Público Plácido Domingo,Colegio Público,Calle Tejo 5,Méndez Álvaro,Calle Retama 5
Colegio Público Portugal,Colegio Público,Calle Juan Alvarez Mendizabal 20,Ventura Rodríguez,Calle Duque de Liria
Colegio Público Pradolongo,Colegio Público,Calle Parque De La Paloma 9,San Delfín,Calle San Delfín 9
Colegio Público Príncipe de Asturias,Colegio Público,Calle Kant 2,Pedro Rico,Calle Pedro Rico 4
Colegio Público Puerto Rico,Colegio Público,Calle Segura 74,Glorieta de Cádiz,Calle Antonio López 129
Colegio Público Pío Baroja,Colegio Público,Calle Luis De Hoyos Sainz 84,Pavones,Calle Hacienda de Pavones 342
Colegio Público Pío XII,Colegio Público,Calle Delfin 2,Remonta,Calle Azucenas 1
Colegio Público Rabindranath Tagore,Colegio Público,Calle Julio Palacios 35,Pedro Rico,Calle Pedro Rico 4
Colegio Público Ramiro de Maeztu,Colegio Público,Calle Serrano 127,Serrano 113,Calle Serrano 113B
Colegio Público Ramón Gómez de la Serna,Colegio Público,Calle Godella 170,Embajadores 191,Calle Sodio 1B
Colegio Público Ramón María del Valle Inclán,Colegio Público,Calle Alconera 1,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público Ramón Pérez de Ayala,Colegio Público,Calle Motilla Del Palancar 19,Carlota O’Neill,Calle Carlota O'Neill 32
Colegio Público Real Armada,Colegio Público,Calle Corregidor Juan Francisco De Lujan 114,Marroquina,Calle Camino de los Vinateros 108
Colegio Público Regimiento Inmemorial del Rey,Colegio Público,Avenida Moratalaz 51,Camino Vinateros,Calle Camino de los Vinateros 28
Colegio Público Reina Victoria,Colegio Público,Calle Principe De Vergara 61,Diego de León 52,Calle Diego de León 52
Colegio Público República Dominicana,Colegio Público,Ronda Don Bosco 2,Caramuel,Calle Caramuel 51
Colegio Público República de Brasil,Colegio Público,Avenida Fueros 34,Embajadores 191,Calle Sodio 1B
Colegio Público República de Chile,Colegio Público,Calle Castillo De Ucles 28,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público República de Colombia,Colegio Público,Plaza Alloz 3,Marqués de Vadillo,Glorieta Marqués de Vadillo 9
Colegio Público República de Ecuador,Colegio Público,Calle Valle De Oro 41,Marqués de Vadillo,Glorieta Marqués de Vadillo 9
Colegio Público República de El Salvador,Colegio Público,Calle Sacedon 2,Glorieta de Cádiz,Calle Antonio López 129
Colegio Público República de Panamá Nº 1,Colegio Público,Calle Peones 2,Gutierre de Cetina,Calle Gutierre de Cetina 77
Colegio Público República de Paraguay,Colegio Público,Calle Manresa 60,Pedro Rico,Calle Pedro Rico 4
Colegio Público República de Uruguay,Colegio Público,Avenida Nuestra Señora De Valvanera 120,Caramuel,Calle Caramuel 51
Colegio Público República de Venezuela,Colegio Público,Calle Cerecinos 8,San Delfín,Calle San Delfín 9
Colegio Público Rosa Luxemburgo,Colegio Público,Calle Bardegueral 16,Facultad Derecho,Avenida Complutense 23
Colegio Público Rufino Blanco,Colegio Público,Calle General Alvarez De Castro 46,Canal,Calle José Abascal frente al 2
Colegio Público Sagunto,Colegio Público,Calle Paterna 14,Embajadores 191,Calle Sodio 1B
Colegio Público San Benito,Colegio Público,Calle Juan Perez Zuñiga 36,Carlota O’Neill,Calle Carlota O'Neill 32
Colegio Público San Carlos,Colegio Público,Calle Villastar 8,Glorieta de Cádiz,Calle Antonio López 129
Colegio Público San Cristóbal,Colegio Público,Calle Bravo Murillo 41,Canal,Calle José Abascal frente al 2
Colegio Público San Eugenio y San Isidro,Colegio Público,Calle Peñuelas 31,Paseo de la Esperanza,Paseo de la Esperanza 21
Colegio Público San Ignacio de Loyola,Colegio Público,Avenida Abrantes 1,Marqués de Vadillo,Glorieta Marqués de Vadillo 9
Colegio Público San Ildefonso,Colegio Público,Calle Alfonso Vi 1,Segovia 26,Calle Segovia 26
Colegio Público San Isidoro,Colegio Público,Calle Fuenterrabia 15,Puerta de Granada,Avenida de Menéndez Pelayo 38
Colegio Público San Juan Bautista,Colegio Público,Calle Sorzano 1,Condesa de Venadito,Calle Condesa de Venadito 2
Colegio Público San Juan Bosco,Colegio Público,Calle Santa Irene 2,Marqués de Corbera 12,Avenida Marqués de Corbera 12
Colegio Público San Juan de la Cruz,Colegio Público,Calle Honduras 10,Pío XII,Avenida Pío XII 3
Colegio Público San Miguel,Colegio Público,Avenida Virgen Del Carmen 32,Pío XII,Avenida Pío XII 3
Colegio Público San Pablo,Colegio Público,Plaza Peña Morraz 1,Sierra Toledana,Camino de Valderribas 94
Colegio Público San Roque,Colegio Público,Calle Oxigeno 43,Glorieta de Cádiz,Calle Antonio López 129
Colegio Público Santa María,Colegio Público,Calle Casino 7,Ribera de Curtidores,Calle Ribera de Curtidores 28
Colegio Público Santo Domingo,Colegio Público,Calle San Feliu De Guixols 7,Pavones,Calle Hacienda de Pavones 342
Colegio Público Tirso de Molina,Colegio Público,Calle Bronce 1,Embajadores 191,Calle Sodio 1B
Colegio Público Tomás Bretón,Colegio Público,Calle Alejandro Dumas 4,Pirámides,Calle Toledo 181
Colegio Público Valdebernardo,Colegio Público,Calle Tren De Arganda 9,Pavones,Calle Hacienda de Pavones 342
Colegio Público Vasco Núñez de Balboa,Colegio Público,Calle Nuestra Señora De Valverde 149,Pedro Rico,Calle Pedro Rico 4
Colegio Público Vicálvaro,Colegio Público,Calle Forges 15,Pavones,Calle Hacienda de Pavones 342
Colegio Público Virgen del Cerro,Colegio Público,Calle Mohernando 1,Plaza del Encuentro,Calle Arroyo de las Pilillas 6
Colegio Público Virgen del Cortijo,Colegio Público,Avenida Manoteras 63,Manuel Caldeiro,Paseo de la Castellana 298
Colegio Público Vázquez de Mella,Colegio Público,Calle Bailen 18,Plaza de San Francisco,Plaza de San Francisco 5
Colegio Público Winston Churchill,Colegio Público,Avenida Gran Via Del Este 5,Pavones,Calle Hacienda de Pavones 342
Colegio Público de Practicas Asunción Rincón,Colegio Público,Avenida Filipinas 5,Parque Santander,Calle Santander esquina con Avenida de Filipinas
Colegio Público Álvaro de Bazan,Colegio Público,Calle Zurich 10,Pavones,Calle Hacienda de Pavones 342
