,BiciMAD station,Station location,Coordinates
0,1a - Puerta del Sol A,Puerta del Sol nº 1,"[-3.7018341, 40.4172137]"
1,1b - Puerta del Sol B,Puerta del Sol nº 1,"[-3.701602938060457, 40.41731271011562]"
2,2 - Miguel Moya,Calle Miguel Moya nº 1,"[-3.7058415, 40.4205886]"
3,3 - Plaza Conde Suchil,Plaza del Conde del Valle de Súchil nº 3,"[-3.7069171, 40.4302937]"
4,4 - Malasaña,Calle Manuela Malasaña nº 5,"[-3.7025875, 40.4285524]"
5,5 - Fuencarral,Calle Fuencarral nº 108,"[-3.70205, 40.42852]"
6,6 - Colegio Arquitectos,Calle Hortaleza nº 63,"[-3.698447, 40.424148]"
7,7 - Hortaleza,Calle Hortaleza nº 75,"[-3.6977715, 40.4251906]"
8,8 - Alonso Martínez,Plaza de Alonso Martínez nº 5,"[-3.6954403, 40.4278682]"
9,9 - Plaza de San Miguel,Plaza de San Miguel nº 9,"[-3.7095084, 40.4156057]"
10,10 - Marqués de la Ensenada,Calle Marqués de la Ensenada nº 16,"[-3.69214, 40.42533]"
11,11 - San Andrés,Calle San Andrés nº 18,"[-3.7035918, 40.4269483]"
12,12 - San Hermenegildo,Calle San Bernardo nº 85,"[-3.7061931, 40.4284246]"
13,13 - Conde Duque,Calle Conde Duque nº 22,"[-3.7104417, 40.4273264]"
14,14 - Ventura Rodríguez,Calle Duque de Liria,"[-3.713479, 40.4260957]"
15,15 - San Vicente Ferrer,Calle San Vicente Ferrer nº 64,"[-3.7074453, 40.4262383]"
16,16 - San Bernardo,Calle San Bernardo nº 22,"[-3.7075065, 40.4230721]"
17,17 - Carlos Cambronero,Plaza de Carlos Cambronero nº 2,"[-3.7038312, 40.4232649]"
18,18 - Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,"[-3.6996502, 40.4207773]"
19,19 - Prim,Calle Prim nº 2,"[-3.6954983, 40.4218616]"
20,20a - Banco de España A,Calle Alcalá nº 49,"[-3.6954615, 40.4192342]"
21,22 - Jacometrezo,Calle Jacometrezo nº 3,"[-3.7065376, 40.4200783]"
22,23 - Santo Domingo,Plaza de Santo Domingo nº 1,"[-3.7081246, 40.4202834]"
23,24 - Palacio de Oriente,Calle Carlos III nº 1,"[-3.710692, 40.417908]"
24,25a - Plaza de Celenque A,Plaza de Celenque nº 1,"[-3.7057791, 40.4173703]"
25,25b - Plaza de Celenque B,Plaza de Celenque nº 1,"[-3.7063837, 40.4172781]"
26,26 - Plaza de las Salesas,Plaza de las Salesas 7,"[-3.694475, 40.423855]"
27,27 - Huertas,Calle Jesús nº 1,"[-3.6956178, 40.4132798]"
28,28 - Sevilla,Calle Alcalá nº 27,"[-3.6984368, 40.4181518]"
29,29 - Marqués de Cubas,Calle del Marqués de Cubas nº 25,"[-3.6957355, 40.4162619]"
30,30 - San Quintín,Calle Pavía nº 6,"[-3.711504, 40.4192095]"
31,31 - Calle Mayor,Calle Mayor nº 20,"[-3.7068969, 40.4163638]"
32,32 - Plaza de la Provincia,Plaza de la Provincia nº 1,"[-3.7061032, 40.4150099]"
33,33 - Carretas,Calle Carretas nº 8,"[-3.7030833, 40.4165039]"
34,34 - Jacinto Benavente,Plaza de Jacinto Benavente,"[-3.7036825, 40.4146755]"
35,35 - Plaza del Cordón,Plaza del Cordón,"[-3.7103285, 40.4141931]"
36,36 - Plaza Ramales,Plaza de Ramales,"[-3.71183, 40.4168]"
37,37 - Plaza de San Francisco,Plaza de San Francisco nº 5,"[-3.714113, 40.4108]"
38,38 - Plaza de los Carros,Carrera de San Francisco nº 1,"[-3.7114762, 40.4114041]"
39,39 - Plaza de la Cebada,Plaza de la Cebada nº 16 ,"[-3.7088337, 40.4112744]"
40,40 - Conde de Romanones,Plaza del Conde de Romanones nº 9,"[-3.7049407, 40.4138846]"
41,41 - Antón Martín,Calle Atocha nº 54,"[-3.6991147, 40.4122047]"
42,42 - Santa Isabel,Calle Atocha nº 95,"[-3.6982318, 40.4107085]"
43,43 - Jesús y María,Calle Lavapiés nº 34,"[-3.7025024, 40.4101564]"
44,44 - Plaza de Nelson Mandela,Calle Mesón de Paredes nº 35,"[-3.7040666, 40.4097617]"
45,45 - Puerta de Toledo,Glorieta de la Puerta de Toledo nº 1,"[-3.7110513, 40.4070358]"
46,46 - Ribera de Curtidores,Calle Ribera de Curtidores nº 28,"[-3.7071259, 40.4053153]"
47,47 - Embajadores 1,Glorieta de Embajadores nº 6,"[-3.7028265, 40.4047851]"
48,48 - Embajadores 2,Glorieta de Embajadores nº 2,"[-3.7022591, 40.4056107]"
49,49 - Casa Encendida,Ronda de Atocha nº 34,"[-3.6992759, 40.4060941]"
50,50 - Museo Reina Sofía,Calle Santa Isabel nº 57,"[-3.6933463, 40.4083684]"
51,51 - Ronda de Atocha,Ronda de Atocha nº 2,"[-3.6935205, 40.4075606]"
52,52 - Plaza de Santa Ana,Plaza de Santa Ana nº 10,"[-3.7007164, 40.4144226]"
53,53 - Plaza de Lavapiés,Calle Valencia nº 1,"[-3.7007111, 40.4083061]"
54,54 - Barceló,Calle Barceló nº 7,"[-3.700423, 40.4266828]"
55,55 - Plaza de San Ildefonso,Plaza de San Ildefonso,"[-3.7020842, 40.4239757]"
56,56 - Plaza del Carmen ,Plaza del Carmen nº 1,"[-3.7032414, 40.4184192]"
57,57 - Santa Cruz del Marcenado,Calle Santa Cruz del Marcenado nº 24,"[-3.7126299, 40.4295658]"
58,58 - Augusto Figueroa,Calle Augusto Figueroa nº 33,"[-3.697895, 40.4222862]"
59,59 - Plaza de Juan Pujol,Calle Espíritu Santo nº 30,"[-3.7043418, 40.4255495]"
60,60 - Plaza de la Independencia,Plaza de la Independencia nº 6,"[-3.688398, 40.419752]"
61,61 - Narváez,Calle O'Donnell nº 28,"[-3.6752045, 40.4213983]"
62,62 - O'Donnell,Calle O'Donnell nº 50,"[-3.6724968, 40.4213148]"
63,63 - Ibiza,Calle Ibiza nº 62,"[-3.6708959, 40.4179237]"
64,65 - Antonio Maura,Calle Antonio Maura nº 15,"[-3.6894193, 40.4166834]"
65,67 - Almadén,Calle Almadén nº 28,"[-3.693225, 40.4108472]"
66,68 - Espalter,Calle Espalter nº 1,"[-3.6912023, 40.4128372]"
67,69 - Puerta del Ángel Caído,Avenida de Alfonso XII nº 54,"[-3.688822, 40.409808]"
68,70 - Puerta del Doce de Octubre,Avenida de Menéndez Pelayo nº 63,"[-3.6779232, 40.4153053]"
69,71 - Doce de Octubre,Calle Doce de Octubre nº 28,"[-3.6738865, 40.4159569]"
70,72 - Sainz de Baranda,Calle Doctor Esquerdo nº 99,"[-3.6691838, 40.4157413]"
71,73 - Plaza de los Astros,Avenida de Nazaret nº 7,"[-3.6689089, 40.4114475]"
72,74 - Puerta del Pacífico ,Avenida de Menéndez Pelayo nº 73,"[-3.6766813, 40.4117627]"
73,75 - Menéndez Pelayo,Avenida de Menéndez Pelayo con calle Poeta Esteban Villegas,"[-3.6784838, 40.4082805]"
74,76 - Puerta de Mariano de Cavia,Avenida del Mediterráneo nº 19,"[-3.6751352, 40.4071304]"
75,77 - Conde de Casal,Plaza del Conde de Casal nº 8,"[-3.670422, 40.40635]"
76,78 - Pedro Bosch,Calle Cerro de la Plata nº 2,"[-3.6744, 40.400789]"
77,79 - Puerta de Granada,Avenida de Menéndez Pelayo nº 38,"[-3.6803874, 40.4051451]"
78,80a - Atocha A,Paseo de la Infanta Isabel nº 3,"[-3.6902255, 40.4075685]"
79,80b - Atocha B,Paseo de la Infanta Isabel nº 3,"[-3.6901234, 40.4074902]"
80,81 - Cuesta de Moyano,Cuesta de Claudio Moyano,"[-3.691987, 40.409297]"
81,82 - Niño Jesús,Calle Doctor Esquerdo nº 161,"[-3.6697526, 40.4084556]"
82,83 - Pío Baroja,Calle Pío Baroja nº 10,"[-3.6745323, 40.4132995]"
83,84 - Valderribas,Calle Doctor Esquerdo nº 191,"[-3.6726019, 40.4032501]"
84,85 - Puerta de Madrid,Avenida de Menéndez Pelayo esquina calle O'Donnell,"[-3.680008, 40.421501]"
85,86 - Cibeles,Plaza Cibeles,"[-3.6933498, 40.4186516]"
86,87 - Ayala,Calle Ayala nº 44,"[-3.6832566, 40.427736]"
87,88 - Embajada de Italia,Calle Velázquez nº 75,"[-3.6838303, 40.4313576]"
88,89 - Conde Peñalver,Calle Ayala nº 102,"[-3.6752024, 40.4272582]"
89,90 - General Pardiñas,Calle Goya nº 18,"[-3.6837876, 40.4250361]"
90,91 - Príncipe de Vergara,Calle Hermosilla nº 70,"[-3.6787441, 40.426134]"
91,92 - Claudio Coello,Calle Claudio Coello nº 45,"[-3.6865463, 40.4262945]"
92,93 - Plaza de Colón,Calle Goya nº 1,"[-3.6893698, 40.4257046]"
93,94 - Biblioteca Nacional,Paseo de Recoletos nº 20,"[-3.690756, 40.4232153]"
94,95 - Villanueva,Calle Claudio Coello nº 109,"[-3.6870548, 40.4226584]"
95,96 - Castelló,Calle Alcalá nº 111,"[-3.6821793, 40.422064]"
96,97 - Alcalá,Avenida de Menéndez Pelayo nº 3,"[-3.6805189, 40.4222969]"
97,98 - Plaza de Felipe II,Plaza de Felipe II,"[-3.6758383, 40.4239447]"
98,99 - Alcántara,Calle Alcántara nº 2,"[-3.6738714, 40.4261851]"
99,100 - Palacio de Deportes,Calle Goya nº 99,"[-3.67384, 40.42478]"
100,101 - Jorge Juan,Calle Jorge Juan nº 131,"[-3.6691524, 40.4231526]"
101,102 - Velázquez,Calle Alcalá nº 95,"[-3.6840229, 40.4211802]"
102,103 - Ortega y Gasset,Calle José Ortega y Gasset nº 4,"[-3.68653, 40.43037]"
103,104 - Castellana,Paseo de la Castellana nº 4,"[-3.68958, 40.42677]"
104,105 - Serrano,Calle Serrano nº 54,"[-3.68745, 40.42699]"
105,106a - Colón A,Calle Serrano nº 34,"[-3.6877227, 40.4251002]"
106,106b - Colón B,Calle Serrano nº 34,"[-3.687745, 40.424963]"
107,107 - Columela,Calle Serrano nº 8,"[-3.6884369, 40.4215246]"
108,108 - Mártires Concepcionistas,Calle Mártires Concepcionistas nº 2,"[-3.6706024, 40.4273005]"
109,109 - Marqués de Salamanca,Calle José Ortega y Gasset nº 30,"[-3.6816402, 40.4300481]"
110,110 - Moncloa,Paseo de Moret nº 2,"[-3.7200845, 40.4347895]"
111,111a - Arcipreste de Hita A,Calle Arcipreste de Hita nº 12,"[-3.7175435, 40.4337322]"
112,111b - Arcipreste de Hita B,Calle Arcipreste de Hita nº 12,"[-3.7179687, 40.4341006]"
113,112 - Paseo de Moret,Paseo de Moret nº 11,"[-3.7246532, 40.4325991]"
114,113 - Pintor Rosales,Paseo del Pintor Rosales frente al nº 38,"[-3.7205129, 40.427657]"
115,114 - Quintana,Calle Quintana nº 11,"[-3.7174158, 40.4277456]"
116,115 - Ferraz,Calle Evaristo San Miguel nº 2,"[-3.7170448, 40.4253944]"
117,116a - Plaza de España A,Calle Princesa nº 5,"[-3.713053, 40.423668]"
118,116b - Plaza de España B,Calle Princesa nº 5,"[-3.710537, 40.423681]"
119,117 - Altamirano,Calle Altamirano nº 24,"[-3.7188898, 40.4309797]"
120,118 - Juan Martín,Calle Juan Martín el Empecinado nº 16,"[-3.6882407, 40.400781]"
121,119 - Méndez Álvaro,Calle Méndez Álvaro nº 11,"[-3.6863218, 40.4013216]"
122,120 - Palos de la Frontera,Calle Palos de la Frontera nº 27,"[-3.6944768, 40.4032208]"
123,121 - Santa María de la Cabeza,Paseo de Santa María de la Cabeza nº 58,"[-3.6987665, 40.4017926]"
124,122 - Santa Engracia 14,Calle Santa Engracia nº 14,"[-3.6967169, 40.4291992]"
125,123 - Guzmán el Bueno,Calle Guzmán el Bueno nº 1,"[-3.7133412, 40.4306458]"
126,124 - Manuel Silvela,Calle Manuel Silvela nº 20,"[-3.6993465, 40.4309524]"
127,125 - General Martínez Campos ,Calle Fernández de la Hoz nº 29,"[-3.6948626, 40.435285]"
128,126 - General Álvarez de Castro,Calle del General Álvarez de Castro nº 1,"[-3.7015686, 40.4344731]"
129,127 - Fernando el Católico,Calle Fernando el Católico nº 19,"[-3.708439, 40.4338516]"
130,128 - Cea Bermúdez,Calle Cea Bermúdez nº 59,"[-3.7154329, 40.438994]"
131,129 - José Abascal,Calle José Abascal nº 33,"[-3.6982353, 40.4383865]"
132,130 - Santa Engracia 127,Calle Santa Engracia nº 127,"[-3.70164, 40.44156]"
133,131 - Bravo Murillo 44,Calle Bravo Murillo nº 44,"[-3.7040344, 40.4418402]"
134,132 - Glorieta de los Cuatro Caminos,Calle Santa Engracia nº 168,"[-3.7036675, 40.4463667]"
135,133 - Raimundo Fernández,Calle Raimundo Fernández Villaverde nº 33,"[-3.7001669, 40.447125]"
136,134 - Agustín de Betancourt,Calle María de Guzmán nº 58,"[-3.6956047, 40.4440297]"
137,135 - Plaza de San Juan de la Cruz,Plaza de San Juan de la Cruz nº 11,"[-3.6927821, 40.4415974]"
138,136 - Castellana 106,Paseo de la Castellana nº 106,"[-3.690861, 40.4453307]"
139,137 - Plaza de la República Argentina,Plaza de la República Argentina nº 6,"[-3.6853312, 40.445411]"
140,138 - Paseo de la Castellana con Raimundo Fernández,Paseo de la Castellana esquina calle Raimundo Fernández Villaverde,"[-3.6917932, 40.4457414]"
141,139 - José Gutiérrez Abascal ,Calle José Gutiérrez Abascal nº 2,"[-3.6907784, 40.4396792]"
142,140 - Velázquez 130,Calle Velázquez nº 130,"[-3.6831578, 40.4385127]"
143,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43,"[-3.6892368, 40.4355143]"
144,142 - Castellana 42,Paseo de la Castellana nº 42,"[-3.6879154, 40.4334087]"
145,143 - Diego de León 52,Calle Diego de León nº 52,"[-3.678492, 40.4345973]"
146,144 - Juan Bravo 50,Calle Juan Bravo nº 50,"[-3.6758555, 40.4323655]"
147,145 - Ortega y Gasset 87,Calle Ortega y Gasset nº 87,"[-3.6712823, 40.429887]"
148,146 - María Francisca 1,Calle María Francisca nº 1,"[-3.6787169, 40.4442258]"
149,147 - Doctor Arce 45,Avenida del Doctor Arce nº 45,"[-3.6797296, 40.4483269]"
150,148 - Serrano 210,Calle Serrano nº 210,"[-3.6817962, 40.4510188]"
151,149 - Paseo de la Habana 42,Paseo de la Habana nº 42,"[-3.6881689, 40.4498613]"
152,150 - Castellana frente a Hermanos Pinzón,Paseo de la Castellana nº 122,"[-3.6905604, 40.4488924]"
153,151 - Orense 12,Calle Orense nº 12,"[-3.6952943, 40.4489101]"
154,152 - General Perón 1,Avenida del General Perón frente al nº 4,"[-3.6990077, 40.4527164]"
155,153 - General Perón con Poeta Joan Maragall,Avenida del General Perón frente al nº 36,"[-3.693085, 40.4522454]"
156,154 - Orense 36,Calle Orense nº 36,"[-3.6946218, 40.4548456]"
157,155 - San Germán 57,Calle San Germán nº 57,"[-3.7009675, 40.4572824]"
158,156 - Sor Ángela de la Cruz,Calle Sor Ángela de la Cruz nº 2,"[-3.691533, 40.4592351]"
159,157 - Castellana 164,Paseo de la Castellana nº 164,"[-3.6894151, 40.4591366]"
160,158 - Alberto Alcocer,Avenida de Alberto Alcocer nº 22,"[-3.684715, 40.4585318]"
161,159 - Paseo de la Habana 63,Paseo de la Habana nº 63,"[-3.6835926, 40.4543852]"
162,160 - Colombia,Calle Colombia nº 7,"[-3.6763439, 40.4572466]"
163,161 - Paseo de la Florida,Paseo de la Florida nº 8,"[-3.7224983, 40.4219665]"
164,162 - Metro Pirámides,Paseo de los Olmos nº 28,"[-3.7108108, 40.4034076]"
165,163 - Paseo de la Esperanza,Paseo de la Esperanza nº 2,"[-3.7064516, 40.4035988]"
166,164 - Paseo de las Delicias,Paseo de las Delicias nº 92,"[-3.6945025, 40.3972616]"
167,165 - Entrada Matadero,Paseo de la Chopera nº 14,"[-3.6975708, 40.3928821]"
168,166 - Segovia 26,Calle Segovia nº 26,"[-3.7135833, 40.4138333]"
169,167 - Segovia 45,Calle Segovia nº 45,"[-3.717487, 40.413736]"
170,168 - Batalla del Salado,Paseo Santa María de la Cabeza nº 29,"[-3.6959166, 40.4044722]"
171,169 - Pirámides,Calle Toledo nº 181,"[-3.7138055, 40.4016111]"
172,170 - Paseo de la Esperanza,Paseo de la Esperanza nº 21,"[-3.7043611, 40.401]"
173,171 - Embajadores-Cáceres,Calle Embajadores nº 101,"[-3.6983888, 40.39975]"
174,172 - Delicias,Calle Bustamante nº 1,"[-3.6935833, 40.4008888]"
175,173 - Puente Praga,Paseo de la Esperanza nº 59,"[-3.7023918, 40.3981798]"
176,174 - Madrid Río-Yeserías,Paseo de Yeserías nº 45,"[-3.7065277, 40.3974444]"
177,175 - Jaime el Conquistador,Calle Jaime el Conquistador nº 30,"[-3.6983055, 40.3962222]"
178,176 - Beata,Calle Alicante nº 3,"[-3.6937222, 40.39425]"
179,177 - Legazpi,Calle Bolívar nº 3,"[-3.6941944, 40.3914722]"
180,178 - Junta Municipal Retiro,Calle León Gil de Palacio nº 3,"[-3.6788343, 40.4029202]"
181,179 - Puente de Vallecas,Avenida de la Albufera nº 6,"[-3.66925, 40.3979722]"
182,180 - Méndez Álvaro,Calle Retama nº 5,"[-3.6758888, 40.3941388]"
183,181 - Retiro-Ibiza,Calle Ibiza nº 18,"[-3.6766111, 40.41825]"
184,182 - Parque Roma,Calle Alcalde Sáinz de Baranda frente al nº 107,"[-3.6657777, 40.4186666]"
185,183 - Doctor Esquerdo-Hermosilla,Calle Hermosilla nº 135,"[-3.669339, 40.425635]"
186,184 - Marqués de Zafra,Paseo Marqués de Zafra nº 24,"[-3.6653055, 40.426]"
187,185 - Quinta Fuente del Berro,Calle Sancho Dávila esquina Paseo Marqués de Zafra,"[-3.6615277, 40.4250833]"
188,186 - General Pardiñas,Calle General Pardiñas nº 56,"[-3.6782777, 40.4290555]"
189,187 - Alcalá-Ventas,Calle Alejandro González nº 1,"[-3.6638888, 40.4301666]"
190,188 - Puente de Ventas,Avenida de Daroca nº 2,"[-3.6590555, 40.4311944]"
191,189 - Avenida Donostiarra,Calle Virgen de la Alegría nº 18,"[-3.6554918, 40.4351256]"
192,190 - Velázquez-Diego de León,Calle Velázquez nº 91,"[-3.6835833, 40.4343333]"
193,191 - Diego de león,Calle Alonso Heredia nº 1,"[-3.674, 40.4346388]"
194,192 - Avenida de los Toreros,Avenida de los Toreros nº 3,"[-3.6714166, 40.4318611]"
195,193 - Ventas,Avenida de los Toreros nº 49,"[-3.6655555, 40.4324722]"
196,194 - Avenida de América 2,Calle Francisco Silvela nº 86,"[-3.6772222, 40.43725]"
197,195 - Avenida de América 1,Calle Padre Indalecio Hernández nº 1,"[-3.6754444, 40.4392222]"
198,196 - Prosperidad,Calle Suero de Quiñones nº 2,"[-3.6751388, 40.4441388]"
199,197 - Parque Berlín,Avenida de Concha Espina nº 34,"[-3.6780555, 40.4515833]"
200,198 - Rubén Darío,Glorieta Rubén Darío 2,"[-3.6915555, 40.4331111]"
201,199 - Fernando el Católico,Calle Fernando el Católico nº 61,"[-3.7149166, 40.4343611]"
202,200 - Quevedo,Glorieta de Quevedo nº 5,"[-3.7046666, 40.4336944]"
203,201 - Canal,Calle José Abascal frente al nº 2,"[-3.7038333, 40.4386944]"
204,202 - Parque Santander,Calle Santander esquina con Avenida de Filipinas,"[-3.7080833, 40.4411388]"
205,203 - San Francisco de Sales,Calle General Ampudia nº 2,"[-3.7144722, 40.44175]"
206,204 - Cuatro Caminos 2,Calle Doctor Santero nº 1,"[-3.7041666, 40.4476666]"
207,205 - Estrecho,Calle Navarra nº 1,"[-3.7032777, 40.4535]"
208,206 - Metro Tetuán,Calle Marqués de Viana nº 3,"[-3.6989925, 40.4607502]"
209,207 - Remonta,Calle Azucenas nº 1,"[-3.6973333, 40.4630277]"
210,208 - Plaza de Castilla,Paseo de la Castellana nº 216,"[-3.6886388, 40.4663611]"
211,209 - Plaza de Castilla 2,Paseo Castellana (Fundación Canal),"[-3.6887722, 40.4656779]"
212,210 - Tres Cruces,Calle Tres Cruces nº 7,"[-3.7026735, 40.419674]"
213,211 - Desengaño,Calle Desengaño nº 1,"[-3.70239, 40.42059]"
214,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,"[-3.716591, 40.398247]"
215,213 - Glorieta de Cádiz,Calle Antonio López nº 129,"[-3.70017, 40.38895]"
216,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2,"[-3.65741, 40.44315]"
217,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,"[-3.640994, 40.429706]"
218,216 - Puerta del Ángel,Plaza Puerta del Ángel nº 4,"[-3.728318, 40.413764]"
219,217 - Pedro Rico,Calle Pedro Rico nº 4,"[-3.688463, 40.481086]"
220,218 - Camino Vinateros,Calle Camino de los Vinateros nº 28,"[-3.65779, 40.41053]"
221,219 - Marroquina,Calle Camino de los Vinateros nº 108,"[-3.646697, 40.408264]"
222,220 - Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6,"[-3.65122, 40.40617]"
223,221 - Pavones,Calle Hacienda de Pavones nº 342,"[-3.634587, 40.400368]"
224,222 - Antonio López,Calle Eugenio Caxes frente al nº 12,"[-3.7026789, 40.3917871]"
225,223 - Ermita Santo,Paseo de la Ermita del Santo nº 48,"[-3.7244893989507686, 40.406837862773465]"
226,224 - Caramuel,Calle Caramuel nº 51,"[-3.728533714316331, 40.40913630273305]"
227,225 - Doctor Lozano,Calle Sierra Toledana nº 33,"[-3.660188083470652, 40.40248333540473]"
228,226 - Sierra Toledana,Camino de Valderribas nº 94,"[-3.6607768678037744, 40.39901531507069]"
229,227 - Concordia,Calle Arroyo del Olivar nº 6,"[-3.6659362429356372, 40.39382977920336]"
230,228 - San Delfín,Calle San Delfín nº 9,"[-3.7080429728445563, 40.39440607959559]"
231,229 - C.D. Concepción,Calle Jose del Hierro nº 5,"[-3.64835857929032, 40.43715089959262]"
232,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,"[-3.648958444298144, 40.44370542379883]"
233,231 - Derechos Humanos,Calle Derechos Humanos nº 12,"[-3.6557656204708775, 40.43965673033275]"
234,232 - José María Pereda,Calle José María de Pereda nº 1,"[-3.6485306152875148, 40.43272086245887]"
235,233 - Marqués de Corbera 12,Avenida Marqués de Corbera nº 12,"[-3.6555552857442697, 40.422962108947424]"
236,234 - Marqués de Corbera 52,Avenida Marqués de Corbera nº 52,"[-3.651034981803642, 40.426207143200884]"
237,235 - Embajadores 191,Calle Sodio nº 1B,"[-3.6903589643353483, 40.389258643579105]"
238,236 - Paseo Imperial,Paseo Imperial nº 20,"[-3.7172213778842007, 40.40765396169372]"
239,237 - Pablo Iglesias,Calle Francisco Balseiro nº 1,"[-3.710525, 40.451333]"
240,238 - San Germán 5,Calle San Germán nº 5,"[-3.6929376751795306, 40.45619382579544]"
241,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62,"[-3.708002730875242, 40.45673408797698]"
242,240 - Avenida Brasilia,Avenida de Brasilia frente al nº 9,"[-3.66096, 40.43666]"
243,241 - Camilo José Cela,Avenida de Camilo José Cela nº 23,"[-3.66779, 40.4378]"
244,242 - Avenida Bruselas,Avenida Bruselas nº 56,"[-3.66301, 40.43865]"
245,243 - Cartagena,Calle Cartagena nº 34,"[-3.67012, 40.43503]"
246,244 - Hospital Clínico,Calle Isaac Peral nº 44,"[-3.71757, 40.44003]"
247,245 - Galileo,Calle Galileo nº 63,"[-3.71019, 40.4364]"
248,246 - Santa Engracia 87,Calle Santa Engracia nº 87,"[-3.69928, 40.43604]"
249,247 - Zurbano,Calle Zurbano nº 90,"[-3.69281, 40.43837]"
250,248 - Torre Cepsa,Calle Sinesio Delgado nº 2,"[-3.68797, 40.47435]"
251,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,"[-3.68532, 40.47938]"
252,250 - Serrano 113,Calle Serrano nº 113B,"[-3.68609, 40.44106]"
253,251 - Corazón de María,Calle Santa Hortensia nº 31,"[-3.66683, 40.44421]"
254,252 - Chamartín,Calle Rodríguez Jaén nº 40,"[-3.68391, 40.4716]"
255,253 - Doctor Fleming,Calle Doctor Fleming nº 7,"[-3.68844, 40.45546]"
256,254 - Pío XII,Avenida Pío XII nº 3,"[-3.67712, 40.46041]"
257,255 - López Pozas,Calle General López Pozas nº 2,"[-3.68514, 40.46361]"
258,256 - Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2,"[-3.71383, 40.44635]"
259,257 - INEF,Avenida Juan de Herrera frente a la calle Paul Guinard,"[-3.72997, 40.43896]"
260,258 - Ciudad Universitaria 1,Avenida de la Complutense (Metro Ciudad Universitaria),"[-3.72699, 40.44375]"
261,259 - Ciudad Universitaria 2,Avenida de la Complutense (Metro Ciudad Universitaria),"[-3.72693, 40.44342]"
262,260 - Facultad Biología,Calle José Antonio Novais frente al nº 12,"[-3.7272945, 40.4483322]"
263,261 - Facultad Derecho,Avenida Complutense nº 23,"[-3.72937, 40.45109]"
