,BiciMAD station,Station location,Latitude,Longitude
0,Manuel Caldeiro,Paseo de la Castellana 298,40.47938,-3.68532
1,Sierra Toledana,Camino de Valderribas 94,40.39901531507069,-3.6607768678037744
2,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
3,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
4,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
5,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
6,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
7,Facultad Derecho,Avenida Complutense 23,40.45109,-3.72937
8,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
9,Marqués de Zafra,Paseo Marqués de Zafra 24,40.426,-3.6653055
10,Concordia,Calle Arroyo del Olivar 6,40.39382977920336,-3.6659362429356372
11,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
12,Pedro Rico,Calle Pedro Rico 4,40.481086,-3.688463
13,Marqués de Vadillo,Glorieta Marqués de Vadillo 9,40.398247,-3.716591
14,Jesús y María,Calle Lavapiés 34,40.4101564,-3.7025024
15,Embajadores 191,Calle Sodio 1B,40.389258643579105,-3.6903589643353483
16,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
17,Facultad Derecho,Avenida Complutense 23,40.45109,-3.72937
18,Marqués de Vadillo,Glorieta Marqués de Vadillo 9,40.398247,-3.716591
19,Pío XII,Avenida Pío XII 3,40.46041,-3.67712
20,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
21,Embajadores 191,Calle Sodio 1B,40.389258643579105,-3.6903589643353483
22,Embajadores 191,Calle Sodio 1B,40.389258643579105,-3.6903589643353483
23,Glorieta de Cádiz,Calle Antonio López 129,40.38895,-3.70017
24,Pedro Rico,Calle Pedro Rico 4,40.481086,-3.688463
25,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
26,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
27,Francos Rodríguez,Calle Francos Rodríguez 62,40.45673408797698,-3.708002730875242
28,Remonta,Calle Azucenas 1,40.4630277,-3.6973333
29,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
30,Pedro Rico,Calle Pedro Rico 4,40.481086,-3.688463
31,Marqués de Vadillo,Glorieta Marqués de Vadillo 9,40.398247,-3.716591
32,Pedro Rico,Calle Pedro Rico 4,40.481086,-3.688463
33,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
34,Avenida Donostiarra,Calle Virgen de la Alegría 18,40.4351256,-3.6554918
35,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
36,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
37,Glorieta de los Cuatro Caminos,Calle Santa Engracia 168,40.4463667,-3.7036675
38,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
39,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
40,Glorieta de Cádiz,Calle Antonio López 129,40.38895,-3.70017
41,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
42,Glorieta de Cádiz,Calle Antonio López 129,40.38895,-3.70017
43,Parque Roma,Calle Alcalde Sáinz de Baranda frente al 107,40.4186666,-3.6657777
44,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
45,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
46,Glorieta de Cádiz,Calle Antonio López 129,40.38895,-3.70017
47,Parque Santander,Calle Santander esquina con Avenida de Filipinas,40.4411388,-3.7080833
48,Pedro Rico,Calle Pedro Rico 4,40.481086,-3.688463
49,Marqués de Vadillo,Glorieta Marqués de Vadillo 9,40.398247,-3.716591
50,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
51,C.D. Concepción,Calle Jose del Hierro 5,40.43715089959262,-3.64835857929032
52,Manuel Caldeiro,Paseo de la Castellana 298,40.47938,-3.68532
53,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
54,Glorieta de Cádiz,Calle Antonio López 129,40.38895,-3.70017
55,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
56,Francos Rodríguez,Calle Francos Rodríguez 62,40.45673408797698,-3.708002730875242
57,Carlota O’Neill,Calle Carlota O'Neill 32,40.44370542379883,-3.648958444298144
58,Marroquina,Calle Camino de los Vinateros 108,40.408264,-3.646697
59,Pablo Iglesias,Calle Francisco Balseiro 1,40.451333,-3.710525
60,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
61,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
62,Glorieta de Cádiz,Calle Antonio López 129,40.38895,-3.70017
63,Paseo de Moret,Paseo de Moret 11,40.4325991,-3.7246532
64,Concordia,Calle Arroyo del Olivar 6,40.39382977920336,-3.6659362429356372
65,Embajadores 191,Calle Sodio 1B,40.389258643579105,-3.6903589643353483
66,Embajadores 191,Calle Sodio 1B,40.389258643579105,-3.6903589643353483
67,Plaza del Encuentro,Calle Arroyo de las Pilillas 6,40.40617,-3.65122
68,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
69,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
70,Ribera de Curtidores,Calle Ribera de Curtidores 28,40.4053153,-3.7071259
71,Ermita Santo,Paseo de la Ermita del Santo 48,40.406837862773465,-3.7244893989507686
72,Pío Baroja,Calle Pío Baroja 10,40.4132995,-3.6745323
73,Francos Rodríguez,Calle Francos Rodríguez 62,40.45673408797698,-3.708002730875242
74,Carlota O’Neill,Calle Carlota O'Neill 32,40.44370542379883,-3.648958444298144
75,Francos Rodríguez,Calle Francos Rodríguez 62,40.45673408797698,-3.708002730875242
76,Remonta,Calle Azucenas 1,40.4630277,-3.6973333
77,Fernando el Católico,Calle Fernando el Católico 19,40.4338516,-3.708439
78,Paseo de Moret,Paseo de Moret 11,40.4325991,-3.7246532
79,Pío XII,Avenida Pío XII 3,40.46041,-3.67712
80,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
81,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
82,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
83,Méndez Álvaro,Calle Retama 5,40.3941388,-3.6758888
84,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
85,Camino Vinateros,Calle Camino de los Vinateros 28,40.41053,-3.65779
86,Puerta de Granada,Avenida de Menéndez Pelayo 38,40.4051451,-3.6803874
87,Sierra Toledana,Camino de Valderribas 94,40.39901531507069,-3.6607768678037744
88,Manuel Caldeiro,Paseo de la Castellana 298,40.47938,-3.68532
89,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
90,Carlota O’Neill,Calle Carlota O'Neill 32,40.44370542379883,-3.648958444298144
91,Concordia,Calle Arroyo del Olivar 6,40.39382977920336,-3.6659362429356372
92,Concordia,Calle Arroyo del Olivar 6,40.39382977920336,-3.6659362429356372
93,Glorieta de Cádiz,Calle Antonio López 129,40.38895,-3.70017
94,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
95,Marqués de Vadillo,Glorieta Marqués de Vadillo 9,40.398247,-3.716591
96,Camilo José Cela,Avenida de Camilo José Cela 23,40.4378,-3.66779
97,Marqués de Corbera 52,Avenida Marqués de Corbera 52,40.426207143200884,-3.651034981803642
98,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
99,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
100,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
101,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
102,Carlota O’Neill,Calle Carlota O'Neill 32,40.44370542379883,-3.648958444298144
103,Francos Rodríguez,Calle Francos Rodríguez 62,40.45673408797698,-3.708002730875242
104,Pedro Rico,Calle Pedro Rico 4,40.481086,-3.688463
105,Pío XII,Avenida Pío XII 3,40.46041,-3.67712
106,Marqués de Vadillo,Glorieta Marqués de Vadillo 9,40.398247,-3.716591
107,Barceló,Calle Barceló 7,40.4266828,-3.700423
108,Concordia,Calle Arroyo del Olivar 6,40.39382977920336,-3.6659362429356372
109,Estrecho,Calle Navarra 1,40.4535,-3.7032777
110,Concordia,Calle Arroyo del Olivar 6,40.39382977920336,-3.6659362429356372
111,Paseo Imperial,Paseo Imperial 20,40.40765396169372,-3.7172213778842007
112,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
113,Manuel Caldeiro,Paseo de la Castellana 298,40.47938,-3.68532
114,Remonta,Calle Azucenas 1,40.4630277,-3.6973333
115,San Delfín,Calle San Delfín 9,40.39440607959559,-3.7080429728445563
116,Manuel Caldeiro,Paseo de la Castellana 298,40.47938,-3.68532
117,Pedro Rico,Calle Pedro Rico 4,40.481086,-3.688463
118,Pedro Bosch,Calle Cerro de la Plata 2,40.400789,-3.6744
119,Méndez Álvaro,Calle Retama 5,40.3941388,-3.6758888
120,Remonta,Calle Azucenas 1,40.4630277,-3.6973333
121,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
122,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
123,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
124,Metro Tetuán,Calle Marqués de Viana 3,40.4607502,-3.6989925
125,Antonio López,Calle Eugenio Caxes frente al 12,40.3917871,-3.7026789
126,Carlota O’Neill,Calle Carlota O'Neill 32,40.44370542379883,-3.648958444298144
127,Embajadores 191,Calle Sodio 1B,40.389258643579105,-3.6903589643353483
128,Marqués de Vadillo,Glorieta Marqués de Vadillo 9,40.398247,-3.716591
129,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
130,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
131,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
132,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
133,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
134,Embajadores 1,Glorieta de Embajadores 6,40.4047851,-3.7028265
135,Marqués de Corbera 52,Avenida Marqués de Corbera 52,40.426207143200884,-3.651034981803642
136,Manuel Caldeiro,Paseo de la Castellana 298,40.47938,-3.68532
137,Francos Rodríguez,Calle Francos Rodríguez 62,40.45673408797698,-3.708002730875242
138,Marqués de Vadillo,Glorieta Marqués de Vadillo 9,40.398247,-3.716591
139,Pedro Rico,Calle Pedro Rico 4,40.481086,-3.688463
140,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
141,Embajadores 191,Calle Sodio 1B,40.389258643579105,-3.6903589643353483
142,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
143,Prosperidad,Calle Suero de Quiñones 2,40.4441388,-3.6751388
144,Carlota O’Neill,Calle Carlota O'Neill 32,40.44370542379883,-3.648958444298144
145,Francos Rodríguez,Calle Francos Rodríguez 62,40.45673408797698,-3.708002730875242
146,Concordia,Calle Arroyo del Olivar 6,40.39382977920336,-3.6659362429356372
147,Marqués de Vadillo,Glorieta Marqués de Vadillo 9,40.398247,-3.716591
148,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
149,Concordia,Calle Arroyo del Olivar 6,40.39382977920336,-3.6659362429356372
150,Plaza del Encuentro,Calle Arroyo de las Pilillas 6,40.40617,-3.65122
151,Glorieta de Cádiz,Calle Antonio López 129,40.38895,-3.70017
152,Glorieta de Cádiz,Calle Antonio López 129,40.38895,-3.70017
153,Carlota O’Neill,Calle Carlota O'Neill 32,40.44370542379883,-3.648958444298144
154,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
155,Paseo Imperial,Paseo Imperial 20,40.40765396169372,-3.7172213778842007
156,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
157,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
158,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
159,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
160,Atocha B,Paseo de la Infanta Isabel 3,40.4074902,-3.6901234
161,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
162,Glorieta de Cádiz,Calle Antonio López 129,40.38895,-3.70017
163,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
164,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
165,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
166,Beata,Calle Alicante 3,40.39425,-3.6937222
167,Pedro Rico,Calle Pedro Rico 4,40.481086,-3.688463
168,Facultad Derecho,Avenida Complutense 23,40.45109,-3.72937
169,Carlota O’Neill,Calle Carlota O'Neill 32,40.44370542379883,-3.648958444298144
170,Chamartín,Calle Rodríguez Jaén 40,40.4716,-3.68391
171,Embajadores 191,Calle Sodio 1B,40.389258643579105,-3.6903589643353483
172,Retiro-Ibiza,Calle Ibiza 18,40.41825,-3.6766111
173,C.D. Concepción,Calle Jose del Hierro 5,40.43715089959262,-3.64835857929032
174,Glorieta de Cádiz,Calle Antonio López 129,40.38895,-3.70017
175,Glorieta de Cádiz,Calle Antonio López 129,40.38895,-3.70017
176,Plaza de los Carros,Carrera de San Francisco 1,40.4114041,-3.7114762
177,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
178,Carlota O’Neill,Calle Carlota O'Neill 32,40.44370542379883,-3.648958444298144
179,Carlota O’Neill,Calle Carlota O'Neill 32,40.44370542379883,-3.648958444298144
180,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
181,Concordia,Calle Arroyo del Olivar 6,40.39382977920336,-3.6659362429356372
182,Corazón de María,Calle Santa Hortensia 31,40.44421,-3.66683
183,Almadén,Calle Almadén 28,40.4108472,-3.693225
184,Concordia,Calle Arroyo del Olivar 6,40.39382977920336,-3.6659362429356372
185,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
186,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
187,Marroquina,Calle Camino de los Vinateros 108,40.408264,-3.646697
188,Velázquez 130,Calle Velázquez 130,40.4385127,-3.6831578
189,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
190,San Delfín,Calle San Delfín 9,40.39440607959559,-3.7080429728445563
191,San Andrés,Calle San Andrés 18,40.4269483,-3.7035918
192,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
193,Pío XII,Avenida Pío XII 3,40.46041,-3.67712
194,María Francisca 1,Calle María Francisca 1,40.4442258,-3.6787169
195,Méndez Álvaro,Calle Retama 5,40.3941388,-3.6758888
196,Ventura Rodríguez,Calle Duque de Liria,40.4260957,-3.713479
197,San Delfín,Calle San Delfín 9,40.39440607959559,-3.7080429728445563
198,Pedro Rico,Calle Pedro Rico 4,40.481086,-3.688463
199,Glorieta de Cádiz,Calle Antonio López 129,40.38895,-3.70017
200,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
201,Remonta,Calle Azucenas 1,40.4630277,-3.6973333
202,Pedro Rico,Calle Pedro Rico 4,40.481086,-3.688463
203,Serrano 113,Calle Serrano 113B,40.44106,-3.68609
204,Embajadores 191,Calle Sodio 1B,40.389258643579105,-3.6903589643353483
205,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
206,Carlota O’Neill,Calle Carlota O'Neill 32,40.44370542379883,-3.648958444298144
207,Marroquina,Calle Camino de los Vinateros 108,40.408264,-3.646697
208,Camino Vinateros,Calle Camino de los Vinateros 28,40.41053,-3.65779
209,Diego de León 52,Calle Diego de León 52,40.4345973,-3.678492
210,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
211,Embajadores 191,Calle Sodio 1B,40.389258643579105,-3.6903589643353483
212,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
213,Marqués de Vadillo,Glorieta Marqués de Vadillo 9,40.398247,-3.716591
214,Marqués de Vadillo,Glorieta Marqués de Vadillo 9,40.398247,-3.716591
215,Glorieta de Cádiz,Calle Antonio López 129,40.38895,-3.70017
216,Gutierre de Cetina,Calle Gutierre de Cetina 77,40.429706,-3.640994
217,Pedro Rico,Calle Pedro Rico 4,40.481086,-3.688463
218,Caramuel,Calle Caramuel 51,40.40913630273305,-3.728533714316331
219,San Delfín,Calle San Delfín 9,40.39440607959559,-3.7080429728445563
220,Facultad Derecho,Avenida Complutense 23,40.45109,-3.72937
221,Canal,Calle José Abascal frente al 2,40.4386944,-3.7038333
222,Embajadores 191,Calle Sodio 1B,40.389258643579105,-3.6903589643353483
223,Carlota O’Neill,Calle Carlota O'Neill 32,40.44370542379883,-3.648958444298144
224,Glorieta de Cádiz,Calle Antonio López 129,40.38895,-3.70017
225,Canal,Calle José Abascal frente al 2,40.4386944,-3.7038333
226,Paseo de la Esperanza,Paseo de la Esperanza 21,40.401,-3.7043611
227,Marqués de Vadillo,Glorieta Marqués de Vadillo 9,40.398247,-3.716591
228,Segovia 26,Calle Segovia 26,40.4138333,-3.7135833
229,Puerta de Granada,Avenida de Menéndez Pelayo 38,40.4051451,-3.6803874
230,Condesa de Venadito,Calle Condesa de Venadito 2,40.44315,-3.65741
231,Marqués de Corbera 12,Avenida Marqués de Corbera 12,40.422962108947424,-3.6555552857442697
232,Pío XII,Avenida Pío XII 3,40.46041,-3.67712
233,Pío XII,Avenida Pío XII 3,40.46041,-3.67712
234,Sierra Toledana,Camino de Valderribas 94,40.39901531507069,-3.6607768678037744
235,Glorieta de Cádiz,Calle Antonio López 129,40.38895,-3.70017
236,Ribera de Curtidores,Calle Ribera de Curtidores 28,40.4053153,-3.7071259
237,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
238,Embajadores 191,Calle Sodio 1B,40.389258643579105,-3.6903589643353483
239,Pirámides,Calle Toledo 181,40.4016111,-3.7138055
240,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
241,Pedro Rico,Calle Pedro Rico 4,40.481086,-3.688463
242,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
243,Plaza del Encuentro,Calle Arroyo de las Pilillas 6,40.40617,-3.65122
244,Manuel Caldeiro,Paseo de la Castellana 298,40.47938,-3.68532
245,Plaza de San Francisco,Plaza de San Francisco 5,40.4108,-3.714113
246,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
247,Parque Santander,Calle Santander esquina con Avenida de Filipinas,40.4411388,-3.7080833
248,Pavones,Calle Hacienda de Pavones 342,40.400368,-3.634587
