,Place of interest,Type of place,Place address,Latitude,Longitude
0,Colegio Público Adolfo Suárez,Colegio Público,Calle Infanta Catalina Micaela 31,40.48860266655876,-3.6525544243312855
1,Colegio Público Agustina Díez,Colegio Público,Calle Vesubio 5,40.3881909372302,-3.647236724917086
2,Colegio Público Agustín Rodriguez Sahagún,Colegio Público,Calle La Granja De San Ildefonso 17,40.36803998494376,-3.6221677428793977
3,Colegio Público Alberto Alcocer,Colegio Público,Avenida Canillejas A Vicalvaro 56,40.43333782278732,-3.6120521748962555
4,Colegio Público Alcalde de Móstoles,Colegio Público,Calle Aldeanueva De La Vera 9,40.37983690289588,-3.7764479299262628
5,Colegio Público Alfonso X El Sabio,Colegio Público,Calle Fuente De San Pedro 6,40.403201384467415,-3.6036948781029365
6,Colegio Público Alfredo di Stefano,Colegio Público,Calle Felix Candela 4,40.43333782278732,-3.6120521748962555
7,Colegio Público Alhambra,Colegio Público,Calle Ramon Gomez De La Serna 103,40.48349348726197,-3.726718327962491
8,Colegio Público Amadeo Vives,Colegio Público,Calle Los Yebenes 6,40.39743593771221,-3.755392529137971
9,Colegio Público Amador de los Ríos,Colegio Público,Paseo Marques De Zafra 16,40.426279629183625,-3.6665578263940595
10,Colegio Público Amós Acero,Colegio Público,Calle Rodriguez Espinosa 54,40.390223332282275,-3.6637750346593543
11,Colegio Público Angel Nieto,Colegio Público,Avenida Las Suertes 109,40.36117774761706,-3.587611628781373
12,Colegio Público Antonio Fontan,Colegio Público,Avenida Santuario De Valverde 71,40.51157829071127,-3.6938180692699696
13,Colegio Público Antonio Machado,Colegio Público,Calle Allariz 3,40.36742548683976,-3.7541975520390944
14,Colegio Público Antonio Moreno Rosales,Colegio Público,Calle Olmo 4,40.41147059852911,-3.701274799534028
15,Colegio Público Antonio de Nebrija,Colegio Público,Calle Juan Jose Martinez Seco 77,40.35186683091612,-3.6861847074521887
16,Colegio Público Aragón,Colegio Público,Avenida Rafael Alberti 2,40.39244393012934,-3.6373799409076795
17,Colegio Público Aravaca,Colegio Público,Calle Estudio 6,40.460576198420775,-3.7857037462052063
18,Colegio Público Arcipreste de Hita,Colegio Público,Calle Antonio Moreno 25,40.38481599116821,-3.725574252110717
19,Colegio Público Arquitecto Gaudí,Colegio Público,Calle Rosa Jardon 10,40.46541828100197,-3.669067772820547
20,Colegio Público Asturias,Colegio Público,Calle Asturianos 2,40.38310860341996,-3.6426052252549703
21,Colegio Público Ausias March,Colegio Público,Calle Estefanita 9,40.34439346121857,-3.674746714234173
22,Colegio Público Azorín,Colegio Público,Calle Godella 57,40.342906888165004,-3.6870005154391885
23,Colegio Público Barcelona,Colegio Público,Avenida La Verbena De La Paloma 14,40.35841023700524,-3.696273094000059
24,Colegio Público Blas de Lezo,Colegio Público,Calle Fromista 27,40.511360317811224,-3.6719996242874196
25,Colegio Público Blas de Otero,Colegio Público,Calle Puentelarra 34,40.38124773778207,-3.6119692564174404
26,Colegio Público Bolivia,Colegio Público,Calle Villavaliente 29,40.407634072188344,-3.7498731428601237
27,Colegio Público Bravo Murillo,Colegio Público,Calle Islas Cies 11,40.48053890145454,-3.718014861516011
28,Colegio Público Breogán,Colegio Público,Calle Ginzo De Limia 2,40.47540952287272,-3.7024232948074007
29,Colegio Público Calderón de la Barca,Colegio Público,Calle Calderon 2,40.47070810904175,-3.5840209268472183
30,Colegio Público Camilo José Cela,Colegio Público,Calle Melchor Fernandez Almagro 22,40.477564401619375,-3.700652519727763
31,Colegio Público Capitán Cortés,Colegio Público,Calle Monseñor Oscar Romero 17,40.38091347738878,-3.7428500011276635
32,Colegio Público Cardenal Herrera Oria,Colegio Público,Calle Fermin Caballero 68,40.48260881390874,-3.7110758224045726
33,Colegio Público Carlos Sáinz de los Terreros,Colegio Público,Calle Cartama 1,40.38481313041185,-3.6390280931999377
34,Colegio Público Carlos V,Colegio Público,Calle Virgen Del Val 3,40.43724098714693,-3.6544038942331123
35,Colegio Público Carmen Cabezuelo,Colegio Público,Calle Cangas De Onis 7,40.430112607702604,-3.628834506070179
36,Colegio Público Carmen Laforet,Colegio Público,Calle Titanio 16,40.400676319677835,-3.598982213500786
37,Colegio Público Cervantes,Colegio Público,Calle Raimundo Fernandez Villaverde 4,40.446612640189215,-3.7031139484944826
38,Colegio Público Ciudad Pegaso,Colegio Público,Avenida Septima 12,40.44724009402133,-3.5980274884924257
39,Colegio Público Ciudad de Badajoz,Colegio Público,Calle Fray Jose Cerdeiriña 51,40.38398261095106,-3.7788988980894436
40,Colegio Público Ciudad de Córdoba,Colegio Público,Calle Lillo 1,40.362519348197296,-3.697610896320262
41,Colegio Público Ciudad de Guadalajara,Colegio Público,Calle Bergantin 13,40.458947463149386,-3.5847918554675733
42,Colegio Público Ciudad de Jaén,Colegio Público,Calle Madre Rosa Blanco 3,40.37258947821977,-3.701248162459656
43,Colegio Público Ciudad de Roma,Colegio Público,Calle Juan Esplandiu 2,40.41586394930115,-3.665205626185569
44,Colegio Público Ciudad de Valencia,Colegio Público,Avenida Mediterraneo 91,40.385260536182564,-3.604406503967331
45,Colegio Público Ciudad de Zaragoza,Colegio Público,Calle Manuel Aguilar Muñoz 1,40.460302151327085,-3.5912198696737083
46,Colegio Público Ciudad de los Ángeles,Colegio Público,Calle La Alegria De La Huerta 6,40.35564559555992,-3.696079786555593
47,Colegio Público Claudio Moyano,Colegio Público,Calle Cea Bermudez 26,40.43896509232795,-3.708835358862963
48,Colegio Público Complejo Escolar Príncipe Felipe,Colegio Público,Avenida Monforte De Lemos 24,40.480219870681125,-3.7010104732977656
49,Colegio Público Concepción Arenal,Colegio Público,Calle Antonio Lopez 1,40.397503508835996,-3.7150109370450957
50,Colegio Público Concha Espina,Colegio Público,Calle Gerardo Diego 6,40.38577682775334,-3.643950119182148
51,Colegio Público Conde de Romanones,Colegio Público,Calle Elfo 143,40.43747986110289,-3.6423326381692056
52,Colegio Público Cortes de Cádiz,Colegio Público,Avenida Niceto Alcala Zamora 48,40.49893432860617,-3.656017907963137
53,Colegio Público Costa Rica,Colegio Público,Calle Camarena 247,40.38550403353863,-3.755989664410327
54,Colegio Público Cristóbal Colón,Colegio Público,Carretera Carabanchel A Villaverde 109,40.35035079998796,-3.706057974681441
55,Colegio Público Cuba,Colegio Público,Calle Tembleque 58,40.39509014363514,-3.761411071256881
56,Colegio Público Daniel Vázquez Díaz,Colegio Público,Calle Armenteros 46,40.464777111936684,-3.7130226942453906
57,Colegio Público Dionisio Ridruejo,Colegio Público,Calle Zipaquira 14,40.47301835441678,-3.6345431561438026
58,Colegio Público Doctor Conde Arruga,Colegio Público,Calle Hacienda De Pavones 105,40.40382410472334,-3.643579973780007
59,Colegio Público Doctor Federico Rubio,Colegio Público,Avenida Doctor Federico Rubio Y Gali 53,40.45242712056568,-3.7113472292938066
60,Colegio Público Doctor Severo Ochoa,Colegio Público,Calle Ezcaray 3,40.410311030784285,-3.6136821061928113
61,Colegio Público Doctor Tolosa Latour,Colegio Público,Calle Asturianos 4,40.38200381255466,-3.642005680937447
62,Colegio Público Dámaso Alonso,Colegio Público,Avenida Espinela 1,40.34604471386465,-3.7089567302070083
63,Colegio Público EEUU - Huarte de San Juan,Colegio Público,Paseo Comandante Fortea 71,40.42870179468233,-3.733708557423035
64,Colegio Público Eduardo Rojo,Colegio Público,Calle Eduardo Rojo 5,40.38742706684719,-3.6628050333334046
65,Colegio Público El Espinillo,Colegio Público,Calle Unanimidad 1,40.36157241219842,-3.6932788501569522
66,Colegio Público El Greco,Colegio Público,Calle Estefanita 7,40.345482201202394,-3.674981279643457
67,Colegio Público El Madroño,Colegio Público,Calle Las Marismas 14,40.402204300135466,-3.654488722948694
68,Colegio Público El Quijote,Colegio Público,Calle Fuentidueña 4,40.374905112512465,-3.6238093612915145
69,Colegio Público El Sol,Colegio Público,Avenida Canillejas A Vicalvaro 82,40.423997382335585,-3.611684586484881
70,Colegio Público Emilia Pardo Bazán,Colegio Público,Calle Ventorrillo 14,40.40677803487061,-3.705527696367566
71,Colegio Público Ermita del Santo,Colegio Público,Paseo Ermita Del Santo 18,40.41091984789517,-3.7234030687601254
72,Colegio Público Escuelas Aguirre,Colegio Público,Calle Pio Baroja 4,40.41454970248996,-3.674350860475647
73,Colegio Público Escuelas Bosque,Colegio Público,Avenida Santo Angel De La Guarda 4,40.45898733981378,-3.712536881730324
74,Colegio Público Esperanza,Colegio Público,Calle Andorra 12,40.46144263379954,-3.6457808079102354
75,Colegio Público Eugenio María de Hostos,Colegio Público,Calle Valdevarnes 26,40.469162084516505,-3.7177757178062834
76,Colegio Público Felipe II,Colegio Público,Avenida Asturias 70,40.47290570166502,-3.699341838889918
77,Colegio Público Fernando el Católico,Colegio Público,Calle Fernando El Catolico 16,40.434103689530446,-3.7097392943348284
78,Colegio Público Fernández de Moratín,Colegio Público,Avenida Valladolid 2,40.42673321856838,-3.7273094844478685
79,Colegio Público Filósofo Séneca,Colegio Público,Calle Santa Adela 21,40.478381551999256,-3.6502374703975162
80,Colegio Público Fontarrón,Colegio Público,Calle Arroyo Fontarron 24,40.39511351284605,-3.6335755702199677
81,Colegio Público Francisco Arranz,Colegio Público,Calle Sondica 2,40.37492895164089,-3.762609414778231
82,Colegio Público Francisco Fatóu,Colegio Público,Camino Suerte 23,40.37597903288599,-3.6184358604020184
83,Colegio Público Francisco Ruano,Colegio Público,Calle Almuradiel 150,40.380085637390486,-3.673547648504667
84,Colegio Público Francisco de Goya,Colegio Público,Calle Antillon 23,40.411189612846165,-3.727790340862767
85,Colegio Público Francisco de Luis,Colegio Público,Calle Corregidor Rodrigo Rodriguez 5,40.40883801642817,-3.660292565776491
86,Colegio Público Francisco de Quevedo,Colegio Público,Calle Granada 16,40.404727692050116,-3.679332106624429
87,Colegio Público Fray Junípero Serra,Colegio Público,Camino Valderribas 120,40.395309545329106,-3.658157243926342
88,Colegio Público Gabriela Mistral,Colegio Público,Calle Mirallos 3,40.50774206131332,-3.6675525270094127
89,Colegio Público Gandhi,Colegio Público,Calle Gandhi 10,40.423746261606965,-3.6365082780370956
90,Colegio Público Garcilaso de la Vega,Colegio Público,Calle Trefacio 18,40.46699372886275,-3.634108987557183
91,Colegio Público García Morente,Colegio Público,Ronda Sur 229,40.37336648575158,-3.665482524950977
92,Colegio Público Giner de los Ríos,Colegio Público,Calle Membezar 25,40.379529471156005,-3.6684765035279683
93,Colegio Público Gloria Fuertes,Colegio Público,Calle Censo 3,40.369311628795366,-3.7051368370067617
94,Colegio Público Gonzalo Fernández de Córdoba,Colegio Público,Calle Adanero 3,40.39414213700213,-3.7792987452696023
95,Colegio Público Gonzalo de Berceo,Colegio Público,Avenida Abrantes 5,40.38471221481113,-3.722003386269505
96,Colegio Público Guindalera,Colegio Público,Calle Boston 3,40.437285997697046,-3.6670202290755864
97,Colegio Público Gustavo Adolfo Bécquer,Colegio Público,Calle Santa Genoveva 32,40.42401892228641,-3.6490417567786837
98,Colegio Público Haití,Colegio Público,Calle Guabairo 22,40.38607118178492,-3.7463468868792895
99,Colegio Público Hermanos Pinzón,Colegio Público,Calle Azor 4,40.398581785882875,-3.7688034732056224
100,Colegio Público Hernán Cortés,Colegio Público,Calle Los Yebenes 241,40.391183407465824,-3.7512812696024738
101,Colegio Público Honduras,Colegio Público,Paseo Federico Garcia Lorca 19,40.377750319496414,-3.6207727531375826
102,Colegio Público Hortaleza,Colegio Público,Calle Valdetorres De Jarama 1,40.47244065719513,-3.647738240999276
103,Colegio Público Ignacio Zuloaga,Colegio Público,Calle Alejandro Rodriguez 34,40.456254963753004,-3.711505537451778
104,Colegio Público Infanta Leonor,Colegio Público,Calle Monasterio De El Paular 140,40.499669521430285,-3.7114329556023478
105,Colegio Público Isaac Albéniz,Colegio Público,Calle Dracena 29,40.46422875441015,-3.6691267410574406
106,Colegio Público Isaac Peral,Colegio Público,Glorieta Rufino Novalvos 5,40.38629580500656,-3.7309272123026656
107,Colegio Público Isabel la Católica,Colegio Público,Calle Barcelo 2,40.426642215368176,-3.699722994908341
108,Colegio Público Jaime Balmes,Colegio Público,Calle Sierra De La Solana 2,40.3879037093727,-3.6707625153722523
109,Colegio Público Jaime Vera,Colegio Público,Calle Bravo Murillo 162,40.45247841346628,-3.702962807620527
110,Colegio Público Javier de Miguel,Colegio Público,Calle Javier De Miguel 90,40.38617971853788,-3.657208307609012
111,Colegio Público Joaquín Costa,Colegio Público,Paseo Pontones 8,40.40555135378083,-3.7145657673590473
112,Colegio Público Joaquín Dicenta,Colegio Público,Paseo Olivos 70,40.40563593391012,-3.7383841619985705
113,Colegio Público Joaquín Turina,Colegio Público,Calle Arturo Soria 332,40.480641242461274,-3.66632834447267
114,Colegio Público Jorge Guillén,Colegio Público,Avenida El Ferrol 47,40.47531422517472,-3.7077074438048214
115,Colegio Público Jorge Manrique,Colegio Público,Plaza Pintor Lucas 17,40.38810858515369,-3.710375518289677
116,Colegio Público Josep Tarradellas,Colegio Público,Calle Triacastela 1,40.50973426099199,-3.670452271301756
117,Colegio Público José Bergamín,Colegio Público,Calle Braille 19,40.495510999757265,-3.6960480794830053
118,Colegio Público José Calvo Sotelo,Colegio Público,Avenida Ciudad De Barcelona 83,40.4008413126834,-3.6737662524006756
119,Colegio Público José María de Pereda,Colegio Público,Calle Mestanza 94,40.381834618749636,-3.6748845263872902
120,Colegio Público José Ortega y Gasset,Colegio Público,Calle Orense 87,40.461603417432755,-3.6942000296394557
121,Colegio Público José de Echegaray,Colegio Público,Calle Puentedey 14,40.368261154491805,-3.614501949365195
122,Colegio Público Jovellanos,Colegio Público,Calle Monroy 34,40.379270096494,-3.783014879023733
123,Colegio Público Juan Gris,Colegio Público,Calle Muela De San Juan 31,40.372633463040025,-3.6173451376298167
124,Colegio Público Juan Ramón Jiménez,Colegio Público,Calle Marques De Viana 58,40.46327856245691,-3.7032287227178435
125,Colegio Público Juan Sebastián Elcano,Colegio Público,Calle Mirasierra 29,40.38904382319174,-3.704765272620041
126,Colegio Público Juan Zaragüeta,Colegio Público,Calle Via De Los Poblados 19,40.47210978701385,-3.631007402473766
127,Colegio Público Juan de la Cierva,Colegio Público,Calle Villarrosa 7,40.354436009188994,-3.690461923731924
128,Colegio Público Julián Besteiro,Colegio Público,Avenida Abrantes 79,40.38059274136839,-3.7281206806824976
129,Colegio Público Julián Marías,Colegio Público,Calle Budapest 11,40.42714432750662,-3.6025767698118516
130,Colegio Público La Alameda,Colegio Público,Calle Musas 9,40.43753723503757,-3.6084115811852313
131,Colegio Público La Dehesa del Príncipe,Colegio Público,Paseo Lanceros 4,40.37977209501616,-3.7939529685128695
132,Colegio Público La Latina,Colegio Público,Calle Maqueda 130,40.388887867589375,-3.7620245761086015
133,Colegio Público La Rioja,Colegio Público,Calle Leon Felipe 3,40.388148628884075,-3.637009550808539
134,Colegio Público Legado Crespo,Colegio Público,Paseo Acacias 2,40.404805864280796,-3.7039161461158803
135,Colegio Público Leopoldo Alas,Colegio Público,Calle Pedrezuela 18,40.42824645764569,-3.6534325307123314
136,Colegio Público Leopoldo Calvo Sotelo,Colegio Público,Calle Castiello De Jaca 2,40.50083316755261,-3.675143321637599
137,Colegio Público Lepanto,Colegio Público,Calle Valderrey 9,40.46843902268448,-3.7210473028721722
138,Colegio Público Lope de Vega,Colegio Público,Calle Inglaterra 8,40.39460546257796,-3.7232402248952865
139,Colegio Público Lorenzo Luzuriaga,Colegio Público,Calle Valencia De Don Juan 13,40.48664862656937,-3.7016083209102453
140,Colegio Público Los Almendros,Colegio Público,Calle Ladera De Los Almendros 45,40.39629114218003,-3.625774203881319
141,Colegio Público Los Rosales,Colegio Público,Avenida Los Rosales 131,40.35175390495651,-3.677834634453844
142,Colegio Público Loyola de Palacio,Colegio Público,Calle Embalse De Navacerrada 60,40.36064250120841,-3.5984510871197415
143,Colegio Público Luis Bello,Colegio Público,Calle Luis Cabrera 66,40.44368060148635,-3.6735452726272593
144,Colegio Público Luis Cernuda,Colegio Público,Calle Carril Del Conde 64,40.46131540437997,-3.6539887453598747
145,Colegio Público Luis de Góngora,Colegio Público,Calle Sarria 49,40.47459730345878,-3.714412445984112
146,Colegio Público Madrid Sur,Colegio Público,Calle Puerto De Balbaran 133,40.37657755418934,-3.6553480036748622
147,Colegio Público Maestro Padilla,Colegio Público,Avenida Peseta 112,40.3626409159049,-3.747372159760245
148,Colegio Público Manuel Bartolomé Cossío,Colegio Público,Calle Jose De Cadalso 19,40.38135498597348,-3.7717294965452615
149,Colegio Público Manuel Núñez de Arenas,Colegio Público,Calle Martos 120,40.37525283072323,-3.661743346960403
150,Colegio Público Manuel Sáinz de Vicuña,Colegio Público,Calle Camino De Los Vinateros 104,40.4094369606419,-3.6499859326517705
151,Colegio Público Manuel de Falla,Colegio Público,Calle Jose Ortuño Ponce 2,40.34625498819677,-3.705508952749143
152,Colegio Público Marcelo Usera,Colegio Público,Calle Perales De Tajuña 1,40.3871562007155,-3.699608733660164
153,Colegio Público Margaret Thatcher,Colegio Público,Glorieta Playa De San Lorenzo 4,40.47047719759706,-3.5904597549954724
154,Colegio Público Mariano José de Larra,Colegio Público,Calle Longares 11,40.43061532814977,-3.6089740337850564
155,Colegio Público Marqués de Marcenado,Colegio Público,Calle Linneo 31,40.410370492110424,-3.72048608485198
156,Colegio Público Marqués de Suanzes,Colegio Público,Avenida Veinticinco De Septiembre 1,40.44309078731439,-3.6245571705517694
157,Colegio Público Martínez Montañés,Colegio Público,Calle Hacienda De Pavones 223,40.40191354205018,-3.6339103602187524
158,Colegio Público María Moliner,Colegio Público,Calle Arcos De Jalon 34,40.42217402076163,-3.619118046203692
159,Colegio Público María de Villota,Colegio Público,Calle Enrique Garcia Alvarez 11,40.38235733881085,-3.6151408497888227
160,Colegio Público Menéndez Pelayo,Colegio Público,Calle Mendez Alvaro 16,40.40557510310644,-3.691396695437019
161,Colegio Público Menéndez Pidal,Colegio Público,Calle Encomienda De Palacios 85,40.400540243883796,-3.6411565174428118
162,Colegio Público Meseta de Orcasitas,Colegio Público,Calle Camino Viejo De Villaverde 1,40.37194535398157,-3.7105237988872513
163,Colegio Público Mesonero Romanos,Colegio Público,Calle Pont De Molins 31,40.39368443066321,-3.644378931194483
164,Colegio Público Miguel Blasco Vilatela,Colegio Público,Calle Hermanos Garcia Noblejas 70,40.42934657144525,-3.6321872882400443
165,Colegio Público Miguel Servet,Colegio Público,Calle Fragata 33,40.39409637138602,-3.736808786537968
166,Colegio Público Miguel de Unamuno,Colegio Público,Calle Alicante 5,40.39428331181165,-3.6934728308868783
167,Colegio Público Mirasierra,Colegio Público,Calle La Maso 22,40.49113903549112,-3.7141984471966625
168,Colegio Público Monte de El Pardo,Colegio Público,Avenida Guardia 19,40.51715726859882,-3.774264310704681
169,Colegio Público Méjico (México),Colegio Público,Avenida Badajoz 74,40.44348651514203,-3.650809049182787
170,Colegio Público Méndez Núñez,Colegio Público,Calle Alicun 9,40.47897694855767,-3.659634305967847
171,Colegio Público Navas de Tolosa,Colegio Público,Calle Benimamet 109,40.344340447262475,-3.685296004324213
172,Colegio Público Nuestra Señora de la Almudena,Colegio Público,Calle Lope De Rueda 48,40.419015614377635,-3.6778727223264904
173,Colegio Público Nuestra Señora de la Concepción,Colegio Público,Calle Virgen Del Sagrario 24,40.43714842135485,-3.6500522880397286
174,Colegio Público Nuestra Señora de la Fuencisla,Colegio Público,Calle Tomelloso 39,40.380200366406136,-3.698252688578992
175,Colegio Público Nuestra Señora de la Luz,Colegio Público,Calle Magnesia 9,40.34365972711248,-3.705611429857769
176,Colegio Público Nuestra Señora de la Paloma,Colegio Público,Calle Tabernillas 2,40.4110845196558,-3.711383150975494
177,Colegio Público Nuestra Señora del Lucero,Colegio Público,Calle Muñico 1,40.40242068072587,-3.7410476655898712
178,Colegio Público Nuria Espert,Colegio Público,Calle Maria Reiche 34,40.487409274945925,-3.6110407043008768
179,Colegio Público Pablo Picasso,Colegio Público,Calle Angel Luis De La Herran 35,40.47078626667984,-3.647156116262385
180,Colegio Público Padre Coloma,Colegio Público,Calle Gutierrez Canales 19,40.448484963114275,-3.6148900571656988
181,Colegio Público Padre Mariana,Colegio Público,Ronda Sur 145,40.37703559395701,-3.671302626256522
182,Colegio Público Padre Poveda,Colegio Público,Avenida Alfonso Xiii 23,40.451218874985805,-3.6677240367753114
183,Colegio Público Palacio Valdés,Colegio Público,Paseo Prado 38,40.41055699750786,-3.6929209140194783
184,Colegio Público Palomeras Bajas,Colegio Público,Calle Felipe De Diego 6,40.37919484869876,-3.6608630426434994
185,Colegio Público Parque Aluche,Colegio Público,Calle Quero 47,40.39083157827759,-3.760997850579394
186,Colegio Público Parque Eugenia de Montijo,Colegio Público,Calle Parque Eugenia De Montijo 28,40.37837446977044,-3.7523641127237983
187,Colegio Público Pasamonte,Colegio Público,Avenida Doctor Garcia Tapia 47,40.41226776087093,-3.6480330885473093
188,Colegio Público Patriarca Obispo Eijo y Garay,Colegio Público,Calle Lopez De Hoyos 40,40.43969634718427,-3.6816176968334515
189,Colegio Público Pedro Duque,Colegio Público,Calle Marmolina 5,40.39721845156279,-3.607306131972689
190,Colegio Público Perú,Colegio Público,Calle Baleares 18,40.39379355659199,-3.713263165805392
191,Colegio Público Pi I Margall,Colegio Público,Plaza Dos De Mayo 2,40.42679288775549,-3.7045815049836723
192,Colegio Público Pinar de San José,Colegio Público,Calle Patrimonio De La Humanidad 39,40.36301638063713,-3.764359559786085
193,Colegio Público Pinar del Rey,Colegio Público,Avenida San Luis 23,40.471620244949925,-3.6542420626066923
194,Colegio Público Pintor Rosales,Colegio Público,Calle Principe De Vergara 139,40.444631112841606,-3.6786214824583503
195,Colegio Público Plácido Domingo,Colegio Público,Calle Tejo 5,40.39744510759389,-3.678351566632272
196,Colegio Público Portugal,Colegio Público,Calle Juan Alvarez Mendizabal 20,40.42491865180926,-3.7149121447760582
197,Colegio Público Pradolongo,Colegio Público,Calle Parque De La Paloma 9,40.37893066302815,-3.7158394380500623
198,Colegio Público Príncipe de Asturias,Colegio Público,Calle Kant 2,40.54156879341023,-3.6968198242534527
199,Colegio Público Puerto Rico,Colegio Público,Calle Segura 74,40.36794449938085,-3.7193980638250013
200,Colegio Público Pío Baroja,Colegio Público,Calle Luis De Hoyos Sainz 84,40.40354001887506,-3.6379441929941656
201,Colegio Público Pío XII,Colegio Público,Calle Delfin 2,40.46693859499291,-3.693889291907082
202,Colegio Público Rabindranath Tagore,Colegio Público,Calle Julio Palacios 35,40.48309753300499,-3.695908037156805
203,Colegio Público Ramiro de Maeztu,Colegio Público,Calle Serrano 127,40.44209298097929,-3.6861462152769775
204,Colegio Público Ramón Gómez de la Serna,Colegio Público,Calle Godella 170,40.33969327538041,-3.689581642256062
205,Colegio Público Ramón María del Valle Inclán,Colegio Público,Calle Alconera 1,40.429854215285445,-3.618280698226673
206,Colegio Público Ramón Pérez de Ayala,Colegio Público,Calle Motilla Del Palancar 19,40.46634990040974,-3.6332300542597373
207,Colegio Público Real Armada,Colegio Público,Calle Corregidor Juan Francisco De Lujan 114,40.401704924123834,-3.645563131710102
208,Colegio Público Regimiento Inmemorial del Rey,Colegio Público,Avenida Moratalaz 51,40.407386072133015,-3.6573909677766716
209,Colegio Público Reina Victoria,Colegio Público,Calle Principe De Vergara 61,40.43350060791133,-3.679668747386544
210,Colegio Público República Dominicana,Colegio Público,Ronda Don Bosco 2,40.37628543221565,-3.752199516614656
211,Colegio Público República de Brasil,Colegio Público,Avenida Fueros 34,40.37043939785913,-3.6899302716018574
212,Colegio Público República de Chile,Colegio Público,Calle Castillo De Ucles 28,40.42809852476456,-3.6247839198679577
213,Colegio Público República de Colombia,Colegio Público,Plaza Alloz 3,40.37598607317299,-3.737129783095065
214,Colegio Público República de Ecuador,Colegio Público,Calle Valle De Oro 41,40.38761083602051,-3.7252507882198085
215,Colegio Público República de El Salvador,Colegio Público,Calle Sacedon 2,40.34949911149915,-3.6979477280735917
216,Colegio Público República de Panamá Nº 1,Colegio Público,Calle Peones 2,40.42658755563361,-3.617602405153018
217,Colegio Público República de Paraguay,Colegio Público,Calle Manresa 60,40.49194816139676,-3.695267856666852
218,Colegio Público República de Uruguay,Colegio Público,Avenida Nuestra Señora De Valvanera 120,40.39347350069245,-3.741232360556739
219,Colegio Público República de Venezuela,Colegio Público,Calle Cerecinos 8,40.38358402272625,-3.713626711959121
220,Colegio Público Rosa Luxemburgo,Colegio Público,Calle Bardegueral 16,40.450031818221355,-3.7715711526219784
221,Colegio Público Rufino Blanco,Colegio Público,Calle General Alvarez De Castro 46,40.43821121285092,-3.7024604612596157
222,Colegio Público Sagunto,Colegio Público,Calle Paterna 14,40.34116249559141,-3.6849106315684015
223,Colegio Público San Benito,Colegio Público,Calle Juan Perez Zuñiga 36,40.4442650725657,-3.6469252698024386
224,Colegio Público San Carlos,Colegio Público,Calle Villastar 8,40.34402221395892,-3.7111491204293108
225,Colegio Público San Cristóbal,Colegio Público,Calle Bravo Murillo 41,40.43743329914089,-3.7044567612586508
226,Colegio Público San Eugenio y San Isidro,Colegio Público,Calle Peñuelas 31,40.402134715838024,-3.7031694724884066
227,Colegio Público San Ignacio de Loyola,Colegio Público,Avenida Abrantes 1,40.38484910708361,-3.7217220947079097
228,Colegio Público San Ildefonso,Colegio Público,Calle Alfonso Vi 1,40.41307968243987,-3.712170272137244
229,Colegio Público San Isidoro,Colegio Público,Calle Fuenterrabia 15,40.40650867169137,-3.6813417078981567
230,Colegio Público San Juan Bautista,Colegio Público,Calle Sorzano 1,40.451160716316814,-3.6590202395182456
231,Colegio Público San Juan Bosco,Colegio Público,Calle Santa Irene 2,40.41968378283889,-3.652559914198146
232,Colegio Público San Juan de la Cruz,Colegio Público,Calle Honduras 10,40.459537375982286,-3.67954186336266
233,Colegio Público San Miguel,Colegio Público,Avenida Virgen Del Carmen 32,40.47440638983908,-3.6522282145254072
234,Colegio Público San Pablo,Colegio Público,Plaza Peña Morraz 1,40.389399772744945,-3.6517608828166077
235,Colegio Público San Roque,Colegio Público,Calle Oxigeno 43,40.34686367965085,-3.703195663444635
236,Colegio Público Santa María,Colegio Público,Calle Casino 7,40.406129867007586,-3.7069233554021004
237,Colegio Público Santo Domingo,Colegio Público,Calle San Feliu De Guixols 7,40.39201829942787,-3.6458947958734735
238,Colegio Público Tirso de Molina,Colegio Público,Calle Bronce 1,40.392243024735016,-3.6881496913853913
239,Colegio Público Tomás Bretón,Colegio Público,Calle Alejandro Dumas 4,40.40106583461258,-3.7158617370259046
240,Colegio Público Valdebernardo,Colegio Público,Calle Tren De Arganda 9,40.40340595669721,-3.6178383019210627
241,Colegio Público Vasco Núñez de Balboa,Colegio Público,Calle Nuestra Señora De Valverde 149,40.49939736356688,-3.686422886278671
242,Colegio Público Vicálvaro,Colegio Público,Calle Forges 15,40.4050257573927,-3.601094918515076
243,Colegio Público Virgen del Cerro,Colegio Público,Calle Mohernando 1,40.39595533182647,-3.6491021370173584
244,Colegio Público Virgen del Cortijo,Colegio Público,Avenida Manoteras 63,40.487253962803756,-3.6600221185724506
245,Colegio Público Vázquez de Mella,Colegio Público,Calle Bailen 18,40.41209542948543,-3.7139985334961243
246,Colegio Público Winston Churchill,Colegio Público,Avenida Gran Via Del Este 5,40.4029655566785,-3.595313927334039
247,Colegio Público de Practicas Asunción Rincón,Colegio Público,Avenida Filipinas 5,40.43991596115193,-3.7109677259909084
248,Colegio Público Álvaro de Bazan,Colegio Público,Calle Zurich 10,40.42154331046489,-3.607241921623869
